symbol,cagr,avg_fcf_margin,dcf_base_case,dcf_bull,dcf_bear
PODD,27.54,6.61,92.5504608298988,168.47461882540404,62.16948015977121
INTC,-5.71,1.0,-1.3807324610765173,-0.6927432198419969,-1.6591106325749672
IBKR,30.0,40.0,596.2693698042914,892.8726716965232,477.63943396005294
ICE,9.47,31.53,100.36589183960011,197.15461495725563,61.45690851294972
IFF,-4.34,3.75,-6.0720182883297005,5.165497833896523,-10.615627568383927
IP,3.75,3.57,8.145309623842012,24.92913442396186,1.3842757906713954
INTU,13.95,30.71,488.33268331792505,842.8452108429334,346.01542918007965
ISRG,17.39,16.57,137.3874183042231,228.93004544989202,100.67252030380367
IVZ,1.78,17.35,32.225797335254235,56.086923331865904,22.606021064800245
INVH,6.84,35.27,13.35991148932577,33.08128824950688,5.424770957245574
IQV,4.21,11.83,94.5529671307411,218.8742089626788,44.48170079485304
IRM,10.58,1.0,-60.742768979604115,-57.3920522074175,-62.08926715779351
JBHT,-6.78,3.42,25.02270811783954,51.932593039215966,14.127668484884902
JBL,-3.8,2.5,52.34899684917535,103.29583915297991,31.755675303733042
JKHY,6.93,14.24,81.02844477290418,139.19170866432404,57.62649096801224
J,7.13,6.11,82.0154848598775,158.78662227000103,51.128933873126954
JNJ,5.6,20.8,120.01864021585632,213.48115535028103,82.39582261614308
JCI,4.57,6.58,25.546412930229348,53.3682541772133,14.342501661958076
JPM,12.5,1.0,112.26196921505903,122.93758920077892,107.97446419256713
KVUE,0.39,12.97,9.406988718522879,18.530667402606007,5.726493363697793
KDP,5.71,10.64,0.8592543931946283,15.850450610093766,-5.175129783669238
KEY,1.21,37.24,19.919691301507115,43.19445825597593,10.534048363916618
KEYS,-0.28,20.43,80.11451003729115,135.69051225396976,57.68842879244906
KMB,-6.58,12.58,40.33435743204948,79.27576346871254,24.56991926579211
KIM,7.4,40.0,10.409779294985672,26.26299669933403,4.032307285551104
KMI,-4.09,20.41,2.3199689346801216,13.378857598272798,-2.150842583940131
KKR,30.0,1.0,-2.600530568508474,4.312516790368811,-5.3654841595166
KLAC,9.69,31.5,561.457191652957,968.0544788649977,398.0171520975754
KHC,-1.98,10.84,12.64391910387452,30.725492401072255,5.341788818975475
KR,-0.14,1.61,14.809659469512152,48.29339153601745,1.2991241756337213
LHX,8.62,10.5,192.42686798287218,355.26806077237865,126.94632135180079
LH,5.55,9.28,181.9054664978758,362.8422162324291,109.06909579416063
LRCX,2.29,24.89,53.18581875003468,89.15649801842508,38.68709517292099
LVS,30.0,2.18,-0.6270670231577217,13.213384624981918,-6.162716426247157
LDOS,6.06,7.38,117.19552977410434,235.44191891404571,69.60418011701502
LEN,0.51,7.69,177.47320968467682,287.15940805419086,133.22814724843428
LII,3.26,10.24,172.72347596695562,329.79017385883736,109.4398154835388
LLY,30.0,4.24,88.64335062546985,188.7378496640201,48.6093930681842
LIN,0.62,15.94,107.2150866388896,213.0382042675692,64.53037383776702
LYV,14.74,4.63,113.24722714403762,200.34190138753794,78.29135856788383
LMT,4.38,8.79,364.9592832292373,675.146084622301,240.03755398729078
L,8.96,17.04,272.62286880283233,474.6576521856949,191.39143509578201
LOW,-3.85,8.05,60.58111328008737,149.8586079266255,24.493283381110114
LULU,11.03,11.1,226.08214975392352,392.2137204852141,159.33104046147483
LITE,-1.33,2.44,4.480148314516961,8.712728950393663,2.771376367941419
LYB,-10.0,6.45,13.474221228435471,44.792802499403194,0.7690926361355214
MTB,6.33,39.92,425.66769925487716,737.6912004871112,300.0980078570608
MPC,-9.23,6.03,123.79102212911002,272.186441632506,63.620684391317226
MAR,8.02,9.79,112.44169189654559,237.44268808238047,62.16697356331799
MRSH,9.2,16.55,133.5332902663814,259.24871009554084,82.99133684081629
MLM,-0.06,12.46,74.35720541093761,185.82317174786044,29.38280002361072
MAS,-4.49,11.21,30.07388995913178,59.36451601242834,18.22999550189014
MA,13.82,40.0,331.7329364629471,581.099432086282,231.62224043338364
MKC,2.51,10.3,21.271677528717582,48.748594763124714,10.197558845854529
MCD,5.06,26.15,83.31617446391154,194.11394349644303,38.7061608375676
MCK,13.39,1.41,1028.5986199438062,1801.9907616640185,718.0737752828503
MDT,1.91,16.27,44.327650091400415,85.21777936047629,27.843446631238386
MRK,3.12,21.81,67.32735682679119,125.91310048392732,43.72127691154707
META,19.89,26.26,697.9960413422058,1216.8871542810502,490.01561187140976
MET,3.92,20.74,339.2006210929998,597.8036659451935,235.0344038596602
MTD,0.9,21.24,461.4694538731932,848.9948820433962,305.1768913956778
MGM,10.14,8.45,0.7096745628271826,82.6786790504865,-32.2346093671197
MCHP,-10.0,26.83,9.269320199700532,21.387045432112174,4.353476279699409
MU,6.71,1.0,9.066724530955135,13.076879956073144,7.453117148484577
MSFT,12.42,29.14,233.99537923146937,407.272925801069,164.40271440216065
MAA,3.03,35.68,51.57707836916631,120.3843054550403,23.851403237203716
MRNA,-10.0,1.0,10.245994860941158,10.497606515192563,10.14392259927237
TAP,1.35,10.02,53.04409276371241,112.73705140686766,28.97409704559104
MDLZ,6.96,9.4,33.40617571419929,67.93344757123647,19.514292613161608
MPWR,15.86,23.6,361.635943395518,605.7883243974148,263.6743853582029
MNST,9.54,19.13,34.339891535697994,56.691076339657755,25.354940702334154
MCO,12.17,30.62,257.59131695464663,467.4084061404619,173.31710878107643
MS,9.52,1.0,61.210923607432186,66.96930574988536,58.896102449372776
MOS,-10.0,4.35,-3.655525721688748,4.9047300552843325,-7.128197407817813
MSI,8.63,19.22,199.7396148581038,378.6006351101595,127.8176617264781
MSCI,11.71,40.0,279.14776992681755,540.9998993616294,173.95844111259774
NDAQ,9.89,24.45,54.214499069693126,104.21848680506277,34.115721077898954
NTAP,1.32,18.5,89.91592191792797,147.53523853224667,66.68179003281026
NFLX,12.64,16.09,36.80916081312776,64.1327139863047,25.836039791656514
NEM,23.91,14.5,107.55341517996955,185.9198336142992,76.1716717755514
NWSA,-6.63,6.72,12.983107429960448,22.73121013738671,9.03671889971909
NWS,-6.63,6.72,25.940284818517565,45.417021188060936,18.055389539691117
NEE,9.36,7.52,-30.128102022361382,-16.626501662975702,-35.555916857869846
NKE,-0.29,9.73,45.37481409356249,77.83132101253008,32.27787711872957
NI,4.32,1.0,-32.74874362834867,-31.251205844241735,-33.35186278846449
NDSN,2.53,20.72,116.10445988235679,219.04462640897637,74.61646373851353
NSC,-1.5,14.09,19.92464488301769,82.0090105958874,-5.141955151275461
NTRS,6.15,24.37,148.67731401970826,274.15291416555493,98.17804145829182
NOC,4.65,5.91,166.33469749440854,357.8882311818682,89.19827448869157
NCLH,26.6,1.0,-26.60374093129826,-20.542708021745227,-29.029513970319293
NRG,-0.88,1.5,-82.79659746789524,-64.55261358623999,-90.1604857132725
NUE,-7.84,8.93,95.66801567374233,170.11566931348892,65.50750985828637
NVDA,30.0,37.47,143.32698087204685,251.27437621878508,100.15216621948082
NVR,-0.63,14.1,6999.192813212994,11585.506724664145,5148.2241759909675
NXPI,-2.42,18.2,71.06061439622592,139.67270546038537,43.34610518919459
ORLY,7.26,12.96,38.74781595995576,73.26606139121736,24.861063447539763
OXY,-10.0,26.17,33.975351046949385,63.4873470924617,22.00310678947201
ODFL,-4.24,15.28,44.478042264684255,73.00724872722404,32.94354492334206
OMC,6.52,10.34,81.69173095511451,156.8711234973196,51.438953509849
ON,-10.0,16.32,18.581115329745014,31.65189414029668,13.2786425212621
OKE,14.53,11.02,86.01805905691734,187.1729925021066,45.416547727007035
ORCL,10.59,12.6,8.01002232911249,44.34661819131433,-6.591958106260643
OTIS,1.79,10.28,34.75548183119809,71.7375870684126,19.845944714456618
PCAR,-0.44,8.32,44.74727636455578,83.27725745071803,29.198500048621934
PKG,1.97,8.27,74.53894569032782,155.06126683550275,42.07848672153546
PLTR,30.0,31.93,29.79920016036962,49.91316027408885,21.754388175332924
PANW,18.79,36.75,117.39621950358912,203.14822388623134,83.01602015219187
PSKY,0.73,1.0,-9.889462418097297,-7.450448037107373,-10.873214050837655
PH,7.76,14.84,348.0085147085866,644.8737630233086,228.60012783125137
PAYX,6.51,31.59,74.80678219285963,133.6716043382679,51.11896972062243
PYPL,6.43,17.7,110.5520117899234,190.00348742970976,78.57899693763864
PNR,0.44,13.7,34.18171096091658,65.87509782416441,21.396870836060167
PEP,2.83,7.79,47.49048344242801,101.324834215194,25.796276411443415
PFE,-10.0,15.93,5.362604503202964,14.45029425470714,1.6759666602934418
PCG,4.77,1.0,-26.27061621956547,-25.020104381163144,-26.774160051574235
PM,8.57,26.93,100.71658295851636,193.29407167912183,63.4893613288043
PSX,-8.0,3.06,36.59963198123998,95.16064595344054,12.87290763435762
PNW,7.28,1.0,-117.1377360873454,-111.66310070037318,-119.34017314314083
PNC,3.01,36.72,174.74805221281926,388.9527189501063,88.43409330583003
POOL,-5.05,9.81,105.43090987360229,201.8298750100707,66.4395041152581
PPG,0.55,6.61,34.96323722812736,77.38459451090024,17.851718633581687
PPL,4.59,1.0,-23.430816224970656,-22.114675138418075,-23.960823373290484
PFG,-3.77,25.24,205.26249190779745,337.4101110929123,151.84769331585838
PG,1.67,17.51,77.5021574976527,137.81325827127495,53.186271646085146
PGR,20.9,17.32,777.75255201451,1363.4551536761398,543.0494323076573
PLD,13.74,40.0,49.52225335654725,112.18172896725824,24.366387577741914
PRU,2.28,10.84,222.97112667524445,409.4018076494367,147.8261042355364
PEG,7.48,1.0,-43.81218714731058,-40.75070774565767,-45.04373036063807
PTC,12.32,28.11,136.20829179466958,240.23988181296386,94.42520748247391
PSA,4.88,40.0,118.77387507853055,240.7641522742555,69.65394230845047
PHM,2.66,8.85,113.1664715174336,193.38363555642275,80.83823718868068
PWR,18.6,5.38,243.4018906649401,452.1886998683662,159.6898135071695
QCOM,0.06,25.14,131.72159774506702,224.5417944463235,94.27248184853649
DGX,3.74,11.04,112.80637587631757,228.5262380516555,66.19073162712697
Q,-0.01,19.19,38.772187319048726,76.94649738936032,23.36994187623081
RL,7.99,9.93,363.57714569142803,638.4379091573154,253.02826648401881
RJF,8.45,1.0,69.30301992038684,78.61617977419364,65.557867465994
RTX,9.72,6.66,61.62334757000546,122.54479031229317,37.135036760965086
O,19.8,40.0,39.59133608393752,92.65027227855764,18.323936458337254
REG,8.27,40.0,34.476871021247305,78.60571601502161,16.729987104339916
REGN,5.62,26.76,671.3131482458591,1099.6002184284714,498.90991553063503
RF,1.65,29.19,32.35485790680052,56.81673679456465,22.49236098257321
RSG,7.08,13.41,80.98138644435717,169.9773244890771,45.17593151754433
RMD,12.88,19.56,159.3321635473775,270.34196478073136,114.7538764547384
RVTY,-4.82,13.95,14.98737398720343,39.475746106380136,5.083600362532143
HOOD,30.0,5.91,21.335218422948504,32.14162823761688,17.01306929364971
ROK,2.44,11.55,91.72460466284709,177.20732820913653,57.27121317498661
ROL,11.74,16.67,25.578456250224946,45.3868712952226,17.621241025374523
ROP,13.73,26.7,379.2789630760696,726.531749347591,239.86719631334628
ROST,6.76,7.9,94.74303272331686,162.65187867790326,67.41832766218428
RCL,26.59,1.0,-54.28498930103632,-35.35383119843327,-61.861705881903646
SPGI,11.11,31.44,295.1258193101742,536.0267540112258,198.33484083785424
CRM,9.82,28.72,247.4671646487313,450.66635622713096,165.7907064179063
SNDK,9.93,1.0,33.58761547555782,40.553586501557945,30.787727036437932
SBAC,2.25,40.0,8.408570574611113,112.28215069116882,-33.4604636931176
SLB,8.33,11.48,44.97493775493062,80.70403701800163,30.60637411682561
STX,-7.94,9.64,21.722027857847195,44.23409759921995,12.601285099253559
SRE,-1.73,1.0,-52.008003837183054,-50.324203301731956,-52.68791435287755
NOW,22.38,31.24,131.54221047116863,227.74127701347473,93.00632998745736
SHW,2.1,9.36,68.4070307610032,155.35640483571908,33.35758228264963
SPG,6.35,40.0,45.36466963623158,138.74393885924943,7.785729838348107
SWKS,-9.34,29.06,68.65724753681954,111.17754230307379,51.41518676176472
SJM,2.94,8.65,34.1080586532049,105.74463592252935,5.241276432303361
SW,30.0,3.22,55.17433064437451,116.9502573697664,30.46633118044964
SNA,2.11,18.66,271.8506079972449,452.38594303188984,199.07688559556402
SOLV,0.79,11.76,48.30870013303259,99.79786785576815,27.541682510833876
SO,0.31,1.0,-63.11672258270826,-60.78436155773103,-64.05762952462865
LUV,5.63,1.0,3.165580198770735,9.767154344616399,0.5081787021684574
SWK,-3.71,1.0,-31.98355310304927,-24.915847692827818,-34.84026657182564
SBUX,4.86,8.47,24.081764991895323,54.72837627874997,11.741697477568843
STT,4.82,14.93,119.74184599363006,203.11520845654584,86.1705085344299
STLD,-6.53,7.12,61.49644385754794,117.72943687758102,38.732600241029324
STE,9.38,12.82,132.92905075555728,239.5438316724479,90.06873973107118
SYK,10.83,14.71,164.46012425273656,305.16538409410987,107.92158911581902
SMCI,30.0,1.0,2.4472576496281557,14.253351446127107,-2.2747267002244644
SYF,8.67,40.0,344.83208773647533,580.7449946057524,249.97006953242044
SNPS,15.19,25.72,186.44086521537685,354.10850658902905,119.15493460964002
SYY,5.84,2.28,36.09862777665068,81.1191076189094,17.977483018405945
TMUS,3.53,9.74,9.983412335734773,92.684880662645,-23.33414920831333
TROW,4.08,21.21,126.78324095099285,204.13044652481497,95.6294216840802
TTWO,7.56,1.0,1.1720167634386656,5.682465156719319,-0.6423568578624701
TPR,1.6,14.01,53.214856952335005,99.28748440270716,34.63897196911855
TRGP,-6.65,4.44,-54.81048082137415,-32.88751800090832,-63.68575171153746
TGT,-1.34,2.27,29.136708124216387,72.[phone],11.829980656956696
TEL,1.97,15.4,111.[phone],199.89641166145003,76.52652700126258
TDY,3.86,14.28,245.54713775548282,444.8858285398354,165.25086449611214
TER,0.37,14.99,41.179964580245326,68.44142640847312,30.18259140319734
TSLA,5.19,6.0,32.14703216258968,49.213754423354786,25.275873268411264
TXN,-4.07,15.39,22.475504163426717,43.795030758912254,13.856711278270176
TPL,6.15,34.26,69.97813037328295,116.69623606682772,51.17581217320215
TXT,4.77,6.54,72.68698178089535,134.11521348448926,47.95161676081417
TMO,-0.27,15.66,132.46608968023924,294.74424563073984,66.98378563993398
TJX,6.53,7.21,59.54432879901507,106.82821009946056,40.51697267797812
TKO,30.0,20.58,495.4333387841394,915.4074754324022,327.45980454167506
TTD,22.44,27.44,62.087093499317,106.7237636700379,44.206587167854885
TSCO,3.0,4.29,6.8778974838234195,19.752305980290934,1.6901371681071489
TT,10.06,11.64,205.94509997766204,364.39137502248656,142.26222983645417
TDG,17.61,19.57,322.18326899487397,928.4449893097988,79.04436939882413
TRV,9.79,19.36,858.7440154748972,1478.1365932675421,609.7750877134696
TRMB,-0.81,11.91,17.816172575958653,33.2391410558121,11.59114782975265
TFC,0.57,35.78,56.99165306674651,109.59112082374348,35.77477415710488
TYL,8.02,22.05,234.42419738080335,395.10266303095807,169.8001998316006
TSN,0.72,1.51,12.017901248601609,38.49203387263133,1.3398012189282031
USB,5.68,40.0,102.14588126632343,186.97025976093113,68.00126985277771
UBER,17.73,11.17,73.46721522176834,129.7791985334821,50.88423728671525
UDR,4.11,35.63,10.983606361015758,31.077435875605236,2.8903438907646217
ULTA,6.68,9.48,421.0262937387609,750.9364400291511,288.2751908869983
UNP,-0.49,22.4,65.70114241951995,144.76751425194405,33.79308378543821
UAL,9.53,3.33,65.51703040091077,149.04540525315866,31.939381473647142
UPS,-4.04,6.77,56.35201060065049,113.75709653726635,33.14532984320274
URI,11.41,4.41,-0.5398128111865147,169.4052690701486,-68.81518964821558
UNH,11.35,5.72,536.1364917587334,957.8584557204098,366.70680582445823
UHS,9.03,4.37,175.71824500479562,367.3366779981178,98.67652387575987
VLO,-10.0,5.12,154.93419483442406,264.7595373129008,110.38092829881914
VEEV,14.03,39.69,224.38571335608574,355.1319163195854,171.89946250063747
VTR,12.21,14.66,12.140615128519205,39.46890598533809,1.1641753160746093
VLTO,4.16,17.37,54.3002604156464,96.04820552860288,37.485599955011736
VRSN,5.15,40.0,103.78056870128742,185.65245466279623,70.81793738281932
VRSK,7.16,33.28,105.56350331416695,201.96771355661411,66.77853873973002
VZ,0.33,11.38,3.278339871511838,36.812743299849004,-10.249795623565785
VRTX,10.35,23.73,245.12016398612366,405.4999975950132,180.66614144568604
VRT,21.59,9.79,79.05479903440065,139.40571948574137,54.87477678057627
VTRS,-4.2,14.16,8.187893176566503,20.498981968791817,3.210583364299405
VICI,15.49,40.0,20.58014942682951,47.25716031211405,9.87541526755694
V,10.92,40.0,191.25218139320458,332.6216922468559,134.44836021268526
VST,8.92,10.37,45.71338646012899,118.76327407498309,16.342036837154787
VMC,2.77,10.26,52.535384007070654,115.5254680944361,27.15105707546703
WRB,9.28,23.9,180.82498991675118,308.79102864835505,129.37960464128483
GWW,5.62,8.32,475.37302020905577,838.6006448115436,329.1588351478946
WAB,10.12,12.55,125.97589156324433,242.83854529506206,79.0072389665761
WMT,5.27,2.06,21.786294250688876,42.67468692822986,13.376756680376989
DIS,4.51,6.71,33.244810359657635,73.03817713621658,17.21958132768855
WBD,3.32,11.06,12.914710249165932,29.872215643466276,6.082525828762383
WM,8.56,9.95,59.4043895833182,141.66517537512706,26.325637835121114
WAT,2.12,16.84,24.588854717510575,77.38303235788314,3.307625607547654
WEC,0.7,1.0,-64.36771867162648,-61.63910243807085,-65.46829120706144
WFC,4.02,16.55,66.95682199015998,115.19948157920972,47.52525347425096
WELL,22.69,25.28,102.17774793944841,194.69621684010687,65.11885976027307
WST,2.12,13.52,86.18119691736605,143.368965256272,63.12885619720576
WDC,-10.0,1.0,6.666804226902416,8.101474741013796,6.0847959548271024
WY,-10.0,8.07,-0.7677393760908616,3.2483223190464856,-2.3969504769982275
WSM,-3.45,13.9,95.15500775424393,162.95738533183183,67.7534212991082
WMB,2.91,21.01,6.095542495494779,26.83752155061284,-2.262792299806349
WTW,3.07,11.79,125.42466285122136,248.83526603050112,75.6975185706239
WDAY,15.4,25.51,299.5364231811158,515.9937458587705,212.6759673395567
WYNN,23.86,6.43,49.918541189847346,162.21289376599145,4.949851021196645
XEL,-1.42,1.0,-57.175061377370966,-55.25717961170477,-57.94937620682358
XYL,17.84,8.95,86.31816295813063,153.6952703990787,59.29843178472647
YUM,6.28,18.58,48.426949571375076,114.09104143758178,22.000880781695315
ZBRA,-2.27,9.93,74.1750280472722,162.08196031240408,38.669353083060095
ZBH,5.85,15.89,75.52987924156498,154.11420610282465,43.899189487736294
ZTS,5.42,21.08,60.185139619531455,114.40273659621458,38.35870416223953
