symbol,name,sector,current_price,market_cap,pe_ratio,ev_ebitda,altman_z_score,z_score_zone,ml_fair_value,ml_upside,dcf_base_case,dcf_bull,dcf_bear,dcf_upside,cagr,avg_fcf_margin
MMM,3M Company,Industrials,153.11,79857164288.0,29.500963,13.948,4.202,safe,142.03988466983168,-7.2,48.70321926031687,90.7908338268013,31.709753240113947,-68.2,-1.57,10.86
AOS,A. O. Smith Corporation,Industrials,57.56,7933415936.0,15.349334,10.45,7.607,safe,70.39326878158367,22.3,53.70647872633029,93.00354249101748,37.85603916093222,-6.7,0.67,12.68
ABT,Abbott Laboratories,Healthcare,91.67,159672008704.0,25.677872,15.804,4.619,safe,91.1996681177894,-0.5,36.99663460856801,72.62208324319684,22.626121371964185,-59.6,0.51,15.58
ABBV,AbbVie Inc.,Healthcare,229.4,405302280192.0,111.902435,15.41,2.186,grey,225.01803239102023,-1.9,136.85228065529353,255.17887147000107,89.14761336150225,-40.3,1.75,35.79
ACN,Accenture plc,Technology,178.855,110073651200.0,14.660246,8.662,,,,,253.13234157885825,427.6085430610504,182.86022354154207,41.5,4.19,14.31
ADBE,Adobe Inc.,Technology,252.12,101906898944.0,14.692307,10.953,7.408,safe,258.0740648787729,2.4,461.9354668404308,791.9276243901679,329.32424476161697,83.2,10.52,38.96
AMD,"Advanced Micro Devices, Inc.",Technology,471.224,768378142720.0,158.12886,113.682,34.168,safe,522.728551684322,10.9,62.09488090499187,103.31333977409676,45.54646175695539,-86.8,13.64,11.73
AES,The AES Corporation,Utilities,14.71,10490549248.0,7.6614585,12.913,0.454,distress,25.929870353936703,76.3,-40.16070708510262,-38.7329092897877,-40.7370521606104,-373.0,-1.02,1.0
AFL,Aflac Incorporated,Financial Services,118.43,60279083008.0,13.534857,11.033,,not applicable,,,50.978170812307575,92.8924453668256,34.04089288783406,-57.0,-3.23,16.51
A,,Healthcare,136.18,38461579264.0,27.34538,20.256,5.189,safe,137.9969346810147,1.3,54.06685956220083,94.99011023730962,37.55912322392312,-60.3,0.48,18.54
APD,"Air Products and Chemicals, Inc.",Basic Materials,283.87,63212363776.0,29.881052,21.398,2.531,grey,294.9857894366286,3.9,-72.06669512921196,-67.73217180804555,-73.81698468512701,-125.4,-1.77,1.0
ABNB,"Airbnb, Inc.",Consumer Cyclical,133.05,78965825536.0,32.851852,26.687,4.261,safe,246.74737816347448,85.5,285.1739149335399,475.1515454063911,208.89566032310083,114.3,13.38,39.66
AKAM,"Akamai Technologies, Inc.",Technology,149.23,21695870976.0,50.41554,24.456,3.111,safe,158.62529716264388,6.3,55.16079946611966,117.32718092378153,30.132117539671377,-63.0,5.18,19.08
ALB,Albemarle Corporation,Basic Materials,156.19,18420213760.0,29.881052,21.494,2.499,grey,186.52825378692137,19.4,-4.173169845108188,-1.9080742026406203,-5.092059853643989,-102.7,-10.0,1.0
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,51.73,9014960128.0,31.9546975,13.623,,not applicable,,,34.81729496411631,108.7431924308918,5.047157075916196,-32.7,4.56,40.0
ALGN,"Align Technology, Inc.",Healthcare,167.635,12005704704.0,28.126677,12.475,4.952,safe,168.6926828455036,0.6,116.9087691405839,188.28279858914735,88.14388051979113,-30.3,2.61,12.72
ALLE,Allegion plc,Industrials,130.07,11177678848.0,17.744884,12.98,4.216,safe,128.48514284391706,-1.2,101.03311331172148,188.0545151791408,66.02747958849305,-22.3,7.52,14.64
LNT,Alliant Energy Corporation,Utilities,73.08,18874886144.0,22.981133,16.252,1.187,distress,71.40461782516113,-2.3,5.958966360306232,41.01830541565425,-8.178758343532849,-91.8,1.23,22.3
ALL,The Allstate Corporation,Financial Services,220.675,56806363136.0,4.88219,3.932,,not applicable,,,562.6789282274802,969.7230120607252,399.0672836714824,155.0,9.84,11.19
GOOGL,Alphabet Inc.,Communication Services,366.8701,4463474507776.0,28.00535,27.762,,,,,316.45463432185886,540.8629435302412,226.32895400385087,-13.7,12.51,20.7
GOOG,Alphabet Inc.,Communication Services,364.45,4431597797376.0,27.784136,27.543,,,,,337.6806097898178,577.1409509466994,241.50981187205468,-7.3,12.51,20.7
MO,"Altria Group, Inc.",Consumer Defensive,72.8,121568083968.0,15.198331,8.805,4.781,safe,81.95826541720845,12.6,47.35739068334821,87.77894765621592,31.041827029759617,-34.9,-0.89,40.0
AMZN,"Amazon.com, Inc.",Consumer Cyclical,249.67,2685727670272.0,31.13092,18.109,5.714,safe,253.35810887626636,1.5,21.51925872455769,43.16799507296352,12.822748808348138,-91.4,11.73,2.14
AMCR,Amcor plc,Consumer Cyclical,37.99,17564514304.0,30.392002,10.179,1.175,distress,36.11742630065395,-4.9,-7.183754422207974,10.302217099383784,-14.23552966162469,-118.9,1.05,5.84
AEE,Ameren Corporation,Utilities,109.95,30428839936.0,19.775179,13.334,0.98,distress,108.73209675494722,-1.1,-72.17101974900642,-68.88088319243126,-73.49656796981748,-165.6,3.41,1.0
AEP,"American Electric Power Company, Inc.",Utilities,129.915,70687399936.0,19.218193,13.346,0.99,distress,130.5677287101436,0.5,-88.18362505107625,-83.97268373463135,-89.87998235143102,-167.9,3.66,1.0
AXP,American Express Company,Financial Services,309.5,211180044288.0,19.307547,11.172,,not applicable,,,560.2170544368997,968.592934569788,396.1294717814821,81.0,10.97,26.25
AIG,"American International Group, Inc.",Financial Services,75.31,39929827328.0,13.258802,4.633,,not applicable,,,84.74029561078392,140.26217389146117,62.298945846947255,12.5,-3.69,15.13
AMT,American Tower Corporation,Real Estate,194.605,90665115648.0,31.337358,20.1,1.239,not applicable,206.12854261628863,5.9,9.0761306578117,79.88170868324158,-19.451203175995463,-95.3,3.34,30.05
AWK,"American Water Works Company, Inc.",Utilities,126.065,24618039296.0,22.351952,13.892,0.952,distress,123.09560374431815,-2.4,-74.17338506292215,-70.35673533541377,-75.7070783496455,-158.8,10.67,1.0
AMP,"Ameriprise Financial, Inc.",Financial Services,456.61,41047908352.0,11.375436,11.172,,not applicable,,,1418.3185894024075,2386.590185186239,1029.0178847908512,210.6,9.03,34.99
AME,"AMETEK, Inc.",Industrials,227.245,52085235712.0,34.37897,22.48,7.686,safe,202.92738357763744,-10.7,111.57620213520336,195.9145315898149,77.63583477258895,-50.9,6.36,21.94
AMGN,Amgen Inc.,Healthcare,354.35,191245631488.0,24.641865,13.702,1.898,grey,345.62460545861484,-2.5,322.1490385266624,614.1049690925521,204.86873869696785,-9.1,11.77,28.15
APH,Amphenol Corporation,Technology,139.895,172103663616.0,40.199715,23.845,6.629,safe,140.1063025511369,0.2,85.11946316583946,157.23726786452255,56.22971312629452,-39.2,22.31,16.11
ADI,"Analog Devices, Inc.",Technology,409.72,199579041792.0,60.882614,34.819,9.324,safe,391.3983062082703,-4.5,74.54652685156603,131.35746959313792,51.59411405091945,-81.8,-2.84,33.07
AON,Aon plc,Financial Services,329.625,70400303104.0,18.101318,14.237,1.784,not applicable,324.564841686169,-1.5,286.643385478373,540.1013028001639,184.81161100023616,-13.0,11.25,21.17
APA,APA Corporation,Energy,36.935,13055423488.0,8.609557,3.588,1.682,distress,41.02229176999397,11.1,23.604366409143985,46.606117372336925,14.290669953023928,-36.1,-6.96,14.88
APO,"Apollo Global Management, Inc.",Financial Services,126.79,73096658944.0,79.742134,11.172,0.06,not applicable,,,527.7337410237724,927.3467784725844,367.9038649143743,316.2,30.0,22.24
AAPL,Apple Inc.,Technology,312.4,4588330024960.0,37.866665,28.675,12.007,safe,309.45144135568034,-0.9,103.6962847721263,175.4814416205353,74.75604520822539,-66.8,1.81,26.45
AMAT,"Applied Materials, Inc.",Technology,464.18,368540090368.0,43.62594,42.842,18.144,safe,496.6982342057452,7.0,126.22551746225749,212.52929842694056,91.45251285957956,-72.8,3.23,23.54
APP,AppLovin Corporation,Communication Services,554.395,186243203072.0,48.166378,38.759,25.391,safe,559.8031719283556,1.0,248.32167892264195,437.6951294445847,172.502310980363,-55.2,24.84,40.0
APTV,Aptiv PLC,Consumer Cyclical,69.2,14644140032.0,41.190475,7.043,2.257,grey,74.51145727465276,7.7,58.15302618106368,120.8723315861025,32.90253013409477,-16.0,5.26,5.76
ACGL,Arch Capital Group Ltd.,Financial Services,91.22,31871320064.0,7.016923,5.202,,not applicable,,,780.5793259487502,1367.606570549581,545.6149961798417,755.7,26.14,38.22
ADM,Archer-Daniels-Midland Company,Consumer Defensive,81.85,39448137728.0,36.540176,19.895,3.213,safe,84.09696081987079,2.7,25.142362098838014,54.695147724193006,13.171968463249552,-69.3,-7.54,2.99
ARES,Ares Management Corporation,Financial Services,125.38,41356169216.0,57.778797,34.758,1.673,not applicable,109.44992682716055,-12.7,130.89551499685513,271.3380402590474,74.636539325564,4.4,22.39,23.26
ANET,"Arista Networks, Inc.",Technology,153.83,193698037760.0,52.86254,46.419,18.932,safe,166.226239706431,8.1,108.3238739930579,182.85256889698456,78.49895806481368,-29.6,27.15,36.02
AJG,Arthur J. Gallagher & Co.,Financial Services,215.7,55422390272.0,34.902912,16.715,1.167,not applicable,209.95882812463512,-2.7,194.39338092829828,371.5536615961439,123.34565693053985,-9.9,17.7,16.57
AIZ,"Assurant, Inc.",Financial Services,257.76,12771398656.0,13.218462,7.783,,not applicable,,,395.29101632346567,678.8343716274505,281.24758576588954,53.4,7.93,8.57
T,AT&T Inc.,Communication Services,22.905,159151702016.0,7.5345397,7.294,0.932,distress,25.3004529178232,10.5,14.39207680527852,38.75243372036536,4.569185584061943,-37.2,1.34,14.4
ATO,Atmos Energy Corporation,Utilities,171.57,28638435328.0,21.155365,14.778,1.763,distress,168.60758348999437,-1.7,-52.640419805569,-49.66597106837648,-53.83858284274827,-130.7,3.83,1.0
ADSK,"Autodesk, Inc.",Technology,232.215,49031094272.0,33.9,22.954,3.955,safe,233.65306643813648,0.6,229.5129152307944,394.62273797116296,163.21040643980714,-1.2,12.92,30.19
ADP,"Automatic Data Processing, Inc.",Technology,234.11,93581787136.0,21.85901,14.769,2.658,grey,209.638942101043,-10.5,171.0265845775125,293.8266240923565,121.63003426225328,-26.9,7.61,18.93
AZO,"AutoZone, Inc.",Consumer Cyclical,3103.43,50800046080.0,21.333815,14.752,2.628,grey,,,1473.0873673939266,3033.5911180934154,844.828558856831,-52.5,5.23,11.95
AVB,"AvalonBay Communities, Inc.",Real Estate,190.56,27035140096.0,23.584158,19.45,1.859,not applicable,185.09229894997867,-2.9,73.68308032360773,171.43234808441665,34.33241090257695,-61.3,5.45,40.0
AVY,Avery Dennison Corporation,Consumer Cyclical,154.78,11839181824.0,17.449831,10.541,3.44,safe,153.50810494678515,-0.8,61.417508489681005,133.642411255134,32.26783422087255,-60.3,-0.68,7.37
AXON,"Axon Enterprise, Inc.",Industrials,485.2,39108128768.0,197.23578,412.871,7.296,safe,729.4779197315225,50.3,139.70422158309384,256.59215440889227,92.95353511525286,-71.2,30.0,10.49
BKR,Baker Hughes Company,Energy,63.55,63045963776.0,20.303513,13.688,2.696,grey,66.685709689316,4.9,37.4551187456904,64.28366768426524,26.669979516015133,-41.1,9.44,7.0
BALL,Ball Corporation,Consumer Cyclical,53.015,14115058688.0,15.456267,10.47,2.459,grey,52.65109052264726,-0.7,-21.71848660035081,-17.500467332209343,-23.42074135572743,-141.0,-0.53,1.0
BAC,Bank of America Corporation,Financial Services,53.76,381512712192.0,13.33995,11.172,,not applicable,,,33.83026290465411,52.45511751177855,26.334052355453675,-37.1,6.0,9.99
BAX,Baxter International Inc.,Healthcare,19.47,10055651328.0,26.364431,9.239,2.152,grey,19.34263024742813,-0.7,6.938420711398319,22.027562627171847,0.8601431331067683,-64.4,3.79,6.58
BDX,"Becton, Dickinson and Company",Healthcare,152.62,42058489856.0,26.638742,9.367,1.835,grey,138.4993456223395,-9.3,89.9327219780189,194.2436177475386,47.93335933944372,-41.1,4.99,11.79
BRK.B,,,,,,,,,,,,,,,,
BBY,"Best Buy Co., Inc.",Consumer Cyclical,71.01,14961465344.0,13.150001,6.613,4.263,safe,71.16376808360602,0.2,42.88606700833925,78.7898893447312,28.37606662623176,-39.6,-3.43,2.46
TECH,Bio-Techne Corporation,Healthcare,51.65,8086776320.0,73.78572,22.955,8.99,safe,53.581099181151416,3.7,24.43837095209552,41.656109143444894,17.501361901957335,-52.7,3.33,21.44
BIIB,Biogen Inc.,Healthcare,198.2,29261676544.0,21.334768,8.838,3.319,safe,196.6710911592781,-0.8,129.40286888265925,226.99449823138613,90.01066566971672,-34.7,-0.94,17.42
BLK,"BlackRock, Inc.",Financial Services,996.93,162348564480.0,25.061087,16.167,1.702,not applicable,1061.1810762654563,6.4,650.3434059639665,1124.1525118429113,459.9456450598385,-34.8,10.65,20.96
BX,Blackstone Inc.,Financial Services,115.48,141146816512.0,29.610256,11.172,,not applicable,,,180.5965569588065,327.3379940166042,121.78546479843892,56.4,20.27,40.0
XYZ,"Block, Inc.",Technology,68.01,40478261248.0,53.132816,27.269,2.779,grey,78.63817657489327,15.6,36.73275271797319,64.18577801166346,25.703248860140167,-46.0,11.33,4.07
BNY,,Financial Services,142.805,98018361344.0,17.695787,11.172,,not applicable,,,410.5975725868983,527.9353346696819,363.38590394989416,187.5,6.87,33.44
BA,The Boeing Company,Industrials,215.622,169975316480.0,85.564285,-61.625,1.569,distress,217.00208431325825,0.6,-14.66151836376732,1.5466602244008962,-21.175359187360822,-106.8,10.33,1.0
BKNG,Booking Holdings Inc.,Consumer Cyclical,166.19,128777052160.0,21.895916,12.809,6.29,safe,166.9453373303061,0.5,296.02965119991137,515.644142552913,207.92502363836823,78.1,16.35,33.99
BSX,Boston Scientific Corporation,Healthcare,49.01,72846262272.0,20.506275,14.986,3.301,safe,48.832646668498604,-0.4,37.00095315719392,68.81540569623144,24.238334189431917,-24.5,16.54,12.56
BMY,Bristol-Myers Squibb Company,Healthcare,57.545,117510987776.0,16.119047,7.988,2.278,grey,83.5003199866317,45.1,71.34666864466179,132.14662581330597,46.83132513628657,24.0,1.45,27.38
AVGO,Broadcom Inc.,Technology,391.005,1851444690944.0,65.28214,48.485,13.483,safe,299.0837926157826,-23.5,176.82684927266857,316.77480515612586,120.79047335944232,-54.8,24.38,40.0
BR,"Broadridge Financial Solutions, Inc.",Technology,152.875,17681262592.0,16.350267,11.876,3.746,safe,127.77880774087484,-16.4,96.61088313979572,183.26357304419145,61.74039658698022,-36.8,6.46,12.17
BRO,"Brown & Brown, Inc.",Financial Services,59.18,20058933248.0,19.276873,10.695,1.423,not applicable,57.99962426667294,-2.0,83.47196056941749,160.20192512096597,52.69794309153855,41.0,17.38,23.22
BF.B,,,,,,,,,,,,,,,,
BLDR,"Builders FirstSource, Inc.",Industrials,73.785,7936305664.0,28.162216,10.976,2.405,grey,74.92161006210159,1.5,67.46691762845603,140.39097143369892,37.883537939214335,-8.6,-10.0,9.94
BG,Bunge Global SA,Consumer Defensive,126.63,24568512512.0,33.323685,18.412,3.146,safe,136.06209849013325,7.4,-25.163047990939805,9.051442363755484,-38.95840704623812,-119.9,1.51,1.0
BXP,"BXP, Inc.",Real Estate,62.05,11064223744.0,31.180904,17.727,0.603,not applicable,77.31420005485292,24.6,28.077028713568502,116.37654203600944,-7.49123578062951,-54.8,3.86,38.25
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,184.75,21777043456.0,37.323235,26.191,9.698,safe,184.47574535320808,-0.1,37.066213535721765,68.35392788299963,24.37360684635652,-79.9,-10.0,4.37
CDNS,"Cadence Design Systems, Inc.",Technology,385.075,106209853440.0,89.970795,57.136,16.034,safe,410.10754485599097,6.5,124.06685578844288,218.16536889615543,86.29353843721142,-67.8,14.14,28.98
CPT,Camden Property Trust,Real Estate,113.12,11209127936.0,31.597767,18.994,1.627,not applicable,118.6560171259844,4.9,13.68797287979333,52.68074106246076,-2.021614694167034,-87.9,3.41,23.72
CPB,The Campbell's Company,Consumer Defensive,21.66,6457852928.0,11.771739,7.601,1.666,distress,21.619697442151324,-0.2,24.85302936143217,58.390740235249424,11.355564446246603,14.7,6.19,8.26
COF,Capital One Financial Corporation,Financial Services,180.72,112460759040.0,55.77778,11.172,,not applicable,,,898.1880899608485,1527.0072731179912,645.8943453209158,397.0,15.98,40.0
CAH,"Cardinal Health, Inc.",Healthcare,206.78,48429084672.0,31.521341,13.117,5.349,safe,203.5040231082182,-1.6,184.41783208728583,329.23930618652605,126.15198817771856,-10.8,7.07,1.24
CCL,Carnival Corporation Ltd.,Consumer Cyclical,27.29,37800460288.0,12.022027,8.791,1.285,distress,31.069634896882487,13.8,-11.273988441713866,-4.379917730884926,-14.031446790074488,-141.3,29.81,1.0
CARR,Carrier Global Corporation,Industrials,66.85,55524298752.0,44.566666,21.802,2.738,grey,69.24642949837502,3.6,21.66502269216838,46.51925272631364,11.668525300699288,-67.6,7.95,7.41
CVNA,Carvana Co.,Consumer Cyclical,65.41,71744028672.0,37.80925,21.794,6.85,safe,,,2.858540476251312,7.6918285886610835,0.9184413383382738,-95.6,14.31,1.0
CASY,"Casey's General Stores, Inc.",Consumer Cyclical,766.09,28396607488.0,43.927177,22.007,6.592,safe,762.3329179364285,-0.5,169.08732222687067,334.5274677340514,102.5281959740972,-77.9,7.16,3.1
CAT,Caterpillar Inc.,Industrials,910.11,419189358592.0,45.211624,32.491,5.499,safe,804.025485054958,-11.7,188.13887266981976,378.7893083765367,111.3580808137204,-79.3,4.38,11.98
CBOE,"Cboe Global Markets, Inc.",Financial Services,284.34,29757255680.0,24.302565,16.468,6.172,not applicable,288.89297594819885,1.6,199.61932181129896,335.7476630680269,144.8296799199031,-29.8,6.0,25.83
CBRE,"CBRE Group, Inc.",Real Estate,131.82,38599081984.0,30.164762,21.84,3.09,not applicable,114.0967824229652,-13.4,48.99198296414016,105.5781173177957,26.245157119841448,-62.8,9.57,2.96
CDW,CDW Corporation,Technology,133.7636,17088760832.0,16.292765,11.796,2.518,grey,127.92849977884354,-4.4,72.43728266899639,150.13143672657964,41.06228946829575,-45.8,-1.89,5.56
COR,"Cencora, Inc.",Healthcare,276.98,53889523712.0,21.20827,12.395,4.871,safe,271.14739905302736,-2.1,286.5507217059461,538.8893706690806,185.14261485892132,3.5,10.43,1.06
CNC,Centene Corporation,Healthcare,62.43,30827747328.0,26.364431,8.155,2.605,grey,115.4383427359826,84.9,218.2064284725589,363.55892040785847,159.79352513499595,249.5,10.45,2.57
CNP,"CenterPoint Energy, Inc.",Utilities,42.895,28060600320.0,26.31595,13.883,0.878,distress,46.63702598904492,8.7,-34.047152246947434,-32.78603601960966,-34.55594563540808,-179.4,0.13,1.0
CF,"CF Industries Holdings, Inc.",Basic Materials,114.765,17631264768.0,10.329884,6.56,3.324,safe,134.98059709635808,17.6,85.55048319712564,145.91837224611535,61.06081086563654,-25.5,-10.0,25.2
CRL,"Charles River Laboratories International, Inc.",Healthcare,183.825,8854432768.0,26.364431,13.342,2.249,grey,209.27551786227,13.8,53.949491015530185,131.0811184943416,22.833761801805675,-70.7,0.33,10.39
SCHW,The Charles Schwab Corporation,Financial Services,88.26,153496109056.0,17.546719,11.172,,not applicable,,,104.74673950625642,162.86298555234066,81.34560769585403,18.7,4.83,38.15
CHTR,"Charter Communications, Inc.",Communication Services,130.06,20377587712.0,3.5189395,5.318,0.601,distress,239.14315043546085,83.9,-296.4086141021148,-34.26392878717569,-402.1543341055861,-327.9,0.46,7.54
CVX,Chevron Corporation,Energy,188.39,375197073408.0,32.82056,11.033,3.401,safe,189.70218464980655,0.7,70.01973819639682,127.84663476710683,46.59251052761092,-62.8,-7.85,10.7
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,29.67,38058717184.0,27.220182,17.588,5.926,safe,28.4900530772553,-4.0,19.6731444710645,36.24248746901533,13.016322138479762,-33.7,11.36,11.91
CB,Chubb Limited,Financial Services,327.575,127053275136.0,11.587372,10.059,,not applicable,,,778.7856765329273,1370.9380973198354,540.899874730581,137.7,11.56,25.46
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,97.63,23132803072.0,32.11513,17.417,4.989,safe,84.43879103348822,-13.5,55.22765117546451,99.20337376458312,37.52072283501618,-43.4,4.89,15.13
CIEN,Ciena Corporation,Technology,500.37,70851166208.0,166.79,97.0,14.353,safe,536.1671842485976,7.2,26.09177940472919,46.54482413944484,17.869763624592764,-94.8,9.5,4.41
CI,The Cigna Group,Healthcare,289.49,76579479552.0,2.5454144,7.284,2.707,grey,279.999921733596,-3.3,609.9405240405572,1118.1010770680468,406.0189100913119,110.7,15.29,2.75
CINF,Cincinnati Financial Corporation,Financial Services,164.925,25511710720.0,9.435069,6.71,,not applicable,,,700.6015404168897,1224.8306526825986,490.69608393337626,324.8,24.39,24.75
CTAS,Cintas Corporation,Industrials,182.42,72992972800.0,38.566597,25.743,12.336,safe,180.4782211015435,-1.1,74.63830705427412,132.67751020254926,51.30760399058151,-59.1,9.6,16.26
CSCO,"Cisco Systems, Inc.",Technology,122.67,483495772160.0,40.89,31.09,4.684,safe,130.15661089183627,6.1,49.45878592651762,86.46432644367961,34.54848696483823,-59.7,3.19,25.14
C,Citigroup Inc.,Financial Services,131.42,224146915328.0,16.22469,11.172,,not applicable,,,143.30073993768232,148.7707872484849,141.09795962416976,9.0,4.59,1.0
CFG,"Citizens Financial Group, Inc.",Financial Services,64.37,27220912128.0,15.253556,11.172,,not applicable,,,88.9273262858809,148.16604874732047,65.03613267347559,38.2,0.93,33.11
CLX,The Clorox Company,Consumer Defensive,94.07,11375071232.0,15.295935,11.218,3.293,safe,90.9182437434064,-3.4,44.172614111391454,92.56487031367458,24.64765660106749,-53.0,-0.01,9.41
CME,CME Group Inc.,Financial Services,257.34,92982796288.0,21.93862,19.617,0.53,not applicable,256.8065546112494,-0.2,133.84038775457896,231.3918382590471,94.62019730245964,-48.0,9.11,40.0
CMS,CMS Energy Corporation,Utilities,72.39,22362691584.0,19.997238,13.599,0.917,distress,71.8500093367335,-0.7,-57.66147434304407,-55.26641600854,-58.62790593820808,-179.7,-0.22,1.0
KO,The Coca-Cola Company,Consumer Defensive,80.16,344887001088.0,25.207548,21.744,5.145,safe,78.06360108825899,-2.6,20.10117410651134,38.97295001233387,12.498857394023153,-74.9,3.69,16.15
CTSH,Cognizant Technology Solutions Corporation,Technology,53.21,25168328704.0,11.542299,6.394,5.522,safe,53.36478146300212,0.3,71.64670929093347,120.37815168222656,52.00869303673224,34.6,2.8,10.87
COHR,Coherent Corp.,Technology,385.1601,75352465408.0,182.54034,63.849,7.776,safe,422.3418441326527,9.7,26.764525657031776,50.429869115220754,17.2805393498575,-93.1,20.55,3.59
COIN,"Coinbase Global, Inc.",Financial Services,148.395,39096262656.0,54.556988,40.669,2.733,not applicable,201.12765873278576,35.5,192.89425532040372,331.40803317193894,137.494060935376,30.0,30.0,13.28
CL,Colgate-Palmolive Company,Consumer Defensive,89.17,71352877056.0,34.562016,15.239,6.823,safe,94.19558275278634,5.6,52.64328661477622,94.88383910431544,35.63112376148775,-41.0,4.29,15.36
CMCSA,Comcast Corporation,Communication Services,23.745,84822573056.0,4.655883,4.771,1.44,distress,23.481951574466716,-1.1,30.014319359009463,66.68744775398676,15.221909688850962,26.4,0.62,11.69
FIX,"Comfort Systems USA, Inc.",Industrials,1847.68,65008717824.0,53.308716,40.268,12.704,safe,1973.9826027008269,6.8,1046.82568469365,1849.5755362798775,725.7565570571445,-43.3,30.0,9.6
CAG,"Conagra Brands, Inc.",Consumer Defensive,13.08,6257957888.0,22.849333,7.716,1.476,distress,12.684400456556514,-3.0,13.350246648486491,32.73172861890649,5.531174908480944,2.1,0.22,9.01
COP,ConocoPhillips,Energy,118.0001,143758819328.0,20.000017,6.948,3.19,safe,120.13064705160288,1.8,54.22502713101774,97.48889178570649,36.68410822375746,-54.0,-9.11,16.39
ED,"Consolidated Edison, Inc.",Utilities,107.22,39513755648.0,18.080946,10.867,1.151,distress,105.42805094096823,-1.7,-66.70895823164712,-62.143162341264095,-68.54906644978806,-162.2,2.59,1.0
STZ,"Constellation Brands, Inc.",Consumer Defensive,141.43,24357734400.0,14.73229,10.38,2.791,grey,137.679812177254,-2.7,53.135689764722784,132.28631942286117,21.18433754439122,-62.4,-1.12,18.0
