symbol,name,sector,current_price,market_cap,pe_ratio,ev_ebitda,altman_z_score,z_score_zone,ml_fair_value,ml_upside,dcf_base_case,dcf_bull,dcf_bear,dcf_upside,cagr,avg_fcf_margin
INTC,Intel Corporation,Technology,101.67,510993399808.0,34.961765,41.459,4.406,safe,114.35902828491842,12.5,-1.3807324610765173,-0.6927432198419969,-1.6591106325749672,-101.4,-5.71,1.0
IBKR,"Interactive Brokers Group, Inc.",Financial Services,83.81,142160379904.0,35.969955,11.172,0.79,not applicable,,,596.2693698042914,892.8726716965232,477.63943396005294,611.5,30.0,40.0
ICE,"Intercontinental Exchange, Inc.",Financial Services,140.8602,79658205184.0,20.473866,15.179,0.865,not applicable,143.30629349577856,1.7,100.36589183960012,197.15461495725563,61.45690851294972,-28.7,9.47,31.53
IFF,International Flavors & Fragrances Inc.,Basic Materials,73.175,18681831424.0,22.6548,13.111,1.277,distress,73.59865635670377,0.6,-6.0720182883297005,5.165497833896523,-10.615627568383928,-108.3,-4.34,3.75
IP,International Paper Company,Consumer Cyclical,33.68,17834131456.0,24.37097,6.604,1.109,distress,34.181030381851365,1.5,8.145309623842012,24.92913442396186,1.3842757906713954,-75.8,3.75,3.57
INTU,Intuit Inc.,Technology,296.4,81076363264.0,18.073172,12.905,4.707,safe,302.00874523007855,1.9,488.33268331792505,842.8452108429334,346.01542918007965,64.8,13.95,30.71
ISRG,"Intuitive Surgical, Inc.",Healthcare,424.77,150437756928.0,51.48727,37.043,37.789,safe,418.80496560957687,-1.4,137.3874183042231,228.930045449892,100.67252030380368,-67.7,17.39,16.57
IVZ,Invesco Ltd.,Financial Services,27.43,12159627264.0,16.319958999999997,12.93,1.466,not applicable,35.99502118478776,31.2,32.225797335254235,56.086923331865904,22.606021064800245,17.5,1.78,17.35
INVH,Invitation Homes Inc.,Real Estate,30.11,17886605312.0,31.694738,17.602,1.385,not applicable,29.607900516710306,-1.7,13.35991148932577,33.08128824950688,5.424770957245574,-55.6,6.84,35.27
IQV,IQVIA Holdings Inc.,Healthcare,183.6,30642841600.0,22.807453,15.139,1.863,grey,149.338227345716,-18.7,94.5529671307411,218.8742089626788,44.48170079485304,-48.5,4.21,11.83
IRM,Iron Mountain Incorporated,Real Estate,126.0,37488107520.0,136.95651,23.904,1.144,not applicable,130.74491443619092,3.8,-60.74276897960412,-57.3920522074175,-62.08926715779351,-148.2,10.58,1.0
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,288.175,27174670336.0,44.81726,17.585,6.958,safe,283.6379371732336,-1.6,25.02270811783954,51.932593039215966,14.127668484884902,-91.3,-6.78,3.42
JBL,Jabil Inc.,Technology,355.205,37475057664.0,48.00067,17.691,3.749,safe,372.7142487131742,4.9,52.34899684917535,103.29583915297992,31.75567530373304,-85.3,-3.8,2.5
JKHY,"Jack Henry & Associates, Inc.",Technology,130.265,9255430144.0,18.193436,13.146,9.163,safe,130.54261338158426,0.2,81.02844477290418,139.19170866432404,57.62649096801224,-37.8,6.93,14.24
J,Jacobs Solutions Inc.,Industrials,123.5048,14583555072.0,36.432095,17.335,2.999,grey,93.28032674960016,-24.5,82.0154848598775,158.78662227000103,51.12893387312696,-33.6,7.13,6.11
JNJ,Johnson & Johnson,Healthcare,234.665,564889518080.0,27.223318,16.961,,,,,120.01864021585632,213.48115535028103,82.39582261614308,-48.9,5.6,20.8
JCI,Johnson Controls International plc,Industrials,143.7,87673610240.0,43.944954,22.866,2.916,grey,146.89900388598977,2.2,25.546412930229348,53.3682541772133,14.342501661958076,-82.2,4.57,6.58
JPM,JPMorgan Chase & Co.,Financial Services,313.45,839892860928.0,15.004788,11.172,,not applicable,,,112.26196921505904,122.93758920077892,107.97446419256713,-64.2,12.5,1.0
KVUE,Kenvue Inc.,Consumer Defensive,17.7294,34040602624.0,21.10643,11.567,2.091,grey,16.97779095234793,-4.2,9.40698871852288,18.530667402606007,5.726493363697793,-46.9,0.39,12.97
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,30.8466,41968631808.0,22.849333,17.386,1.428,distress,36.0378033456797,16.8,0.8592543931946283,15.850450610093766,-5.175129783669238,-97.2,5.71,10.64
KEY,KeyCorp,Financial Services,21.88,23722856448.0,13.423312,11.172,,not applicable,,,19.919691301507115,43.19445825597593,10.534048363916618,-9.0,1.21,37.24
KEYS,"Keysight Technologies, Inc.",Technology,331.78,56647618560.0,53.42673,38.777,8.295,safe,347.6183106803185,4.8,80.11451003729115,135.69051225396976,57.68842879244906,-75.9,-0.28,20.43
KMB,Kimberly-Clark Corporation,Consumer Defensive,99.26,32948400128.0,19.199226,11.352,3.351,safe,94.549617900182,-4.7,40.33435743204948,79.27576346871254,24.56991926579211,-59.4,-6.58,12.58
KIM,Kimco Realty Corporation,Real Estate,24.29,16380928000.0,27.91954,18.669,1.329,not applicable,24.267016236212545,-0.1,10.409779294985672,26.26299669933403,4.032307285551104,-57.1,7.4,40.0
KMI,"Kinder Morgan, Inc.",Energy,31.855,70871826432.0,21.379194,13.973,1.289,distress,32.203461880363335,1.1,2.3199689346801216,13.378857598272798,-2.150842583940131,-92.7,-4.09,20.41
KKR,KKR & Co. Inc.,Financial Services,93.28,86978142208.0,31.72789,11.172,0.892,not applicable,,,-2.600530568508474,4.312516790368811,-5.3654841595166,-102.8,30.0,1.0
KLAC,KLA Corporation,Technology,1978.0,258381234176.0,55.90729,47.788,16.143,safe,2130.1035977556367,7.7,561.457191652957,968.0544788649976,398.0171520975754,-71.6,9.69,31.5
KHC,The Kraft Heinz Company,Consumer Defensive,22.575,26768930816.0,22.849333,7.604,0.466,distress,22.4342520718037,-0.6,12.64391910387452,30.725492401072252,5.341788818975475,-44.0,-1.98,10.84
KR,The Kroger Co.,Consumer Defensive,63.96,39435223040.0,41.532467,8.775,4.337,safe,80.83714699826697,26.4,14.809659469512152,48.29339153601745,1.2991241756337213,-76.8,-0.14,1.61
LHX,"L3Harris Technologies, Inc.",Industrials,308.9538,57556529152.0,33.581936,35.209,2.299,grey,,,192.42686798287215,355.26806077237865,126.9463213518008,-37.7,8.62,10.5
LH,Labcorp Holdings Inc.,Healthcare,266.1,21820200960.0,23.548674,12.308,3.086,safe,261.8906224390244,-1.6,181.9054664978758,362.8422162324291,109.06909579416065,-31.6,5.55,9.28
LRCX,Lam Research Corporation,Technology,309.935,387595730944.0,58.699806,53.479,24.564,safe,337.7464709224826,9.0,53.18581875003468,89.15649801842508,38.68709517292099,-82.8,2.29,24.89
LVS,Las Vegas Sands Corp.,Consumer Cyclical,50.6,33529446400.0,18.671585,9.622,2.392,grey,55.63565407668517,10.0,-0.6270670231577217,13.213384624981918,-6.162716426247157,-101.2,30.0,2.18
LDOS,"Leidos Holdings, Inc.",Technology,125.255,15755257856.0,11.470238,9.238,3.568,safe,124.69875551440896,-0.4,117.19552977410434,235.4419189140457,69.60418011701502,-6.4,6.06,7.38
LEN,Lennar Corporation,Consumer Cyclical,91.555,22549841920.0,13.173382,7.78,3.855,safe,106.04596161429484,15.8,177.47320968467682,287.15940805419086,133.22814724843428,93.8,0.51,7.69
LII,Lennox International Inc.,Industrials,507.355,17655939072.0,22.569174,17.277,7.648,safe,517.0478372853676,1.9,172.72347596695562,329.79017385883736,109.4398154835388,-66.0,3.26,10.24
LLY,Eli Lilly and Company,Healthcare,1143.515,1019719647232.0,40.651085,28.76,9.155,safe,1123.8508376990178,-1.7,88.64335062546985,188.7378496640201,48.6093930681842,-92.2,30.0,4.24
LIN,Linde plc,Basic Materials,510.32,235945082880.0,33.863304,19.031,4.004,safe,511.271087598628,0.2,107.2150866388896,213.0382042675692,64.53037383776702,-79.0,0.62,15.94
LYV,"Live Nation Entertainment, Inc.",Communication Services,160.36,37317824512.0,22.744318,27.145,2.307,grey,167.67861903461528,4.6,113.24722714403762,200.34190138753797,78.29135856788383,-29.4,14.74,4.63
LMT,Lockheed Martin Corporation,Industrials,523.54,120709267456.0,25.340754,17.32,3.376,safe,518.461702073989,-1.0,364.9592832292373,675.146084622301,240.0375539872908,-30.3,4.38,8.79
L,Loews Corporation,Financial Services,107.705,22162337792.0,13.702927,7.833,,not applicable,,,272.6228688028324,474.6576521856949,191.391435095782,153.1,8.96,17.04
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,211.12,118376472576.0,17.846153,12.553,3.121,safe,208.16744741395175,-1.4,60.58111328008737,149.8586079266255,24.493283381110118,-71.3,-3.85,8.05
LULU,lululemon athletica inc.,Consumer Cyclical,114.9892,13747062784.0,8.67843,5.77,5.633,safe,,,226.08214975392352,392.2137204852141,159.33104046147483,96.6,11.03,11.1
LITE,Lumentum Holdings Inc.,Technology,875.185,68089393152.0,154.3536,133.458,13.811,safe,869.6667475578406,-0.6,4.480148314516961,8.712728950393663,2.771376367941419,-99.5,-1.33,2.44
LYB,LyondellBasell Industries N.V.,Basic Materials,64.67,20871264256.0,29.881052,14.941,1.824,grey,65.8551832245197,1.8,13.474221228435471,44.7928024994032,0.7690926361355214,-79.2,-10.0,6.45
MTB,M&T Bank Corporation,Financial Services,224.48,32873986048.0,12.611237,11.172,,not applicable,,,425.6676992548772,737.6912004871112,300.0980078570608,89.6,6.33,39.92
MPC,Marathon Petroleum Corporation,Energy,265.9,77625950208.0,17.493422,11.387,3.464,safe,290.4348267767079,9.2,123.79102212911002,272.186441632506,63.620684391317226,-53.4,-9.23,6.03
MAR,"Marriott International, Inc.",Consumer Cyclical,392.05,103379124224.0,41.00941,25.037,3.472,safe,378.979673886044,-3.3,112.4416918965456,237.44268808238047,62.16697356331799,-71.3,8.02,9.79
MRSH,"Marsh & McLennan Companies, Inc.",Financial Services,165.945,79951388672.0,20.743126,12.942,2.645,not applicable,162.21201714379882,-2.2,133.5332902663814,259.24871009554084,82.99133684081629,-19.5,9.2,16.55
MLM,"Martin Marietta Materials, Inc.",Basic Materials,577.865,34698424320.0,36.184406,19.097,3.622,safe,584.0588472485216,1.1,74.35720541093761,185.82317174786044,29.38280002361072,-87.1,-0.06,12.46
MAS,Masco Corporation,Industrials,69.78,14077028352.0,17.272278,11.938,4.016,safe,71.1993054909113,2.0,30.07388995913178,59.36451601242834,18.22999550189014,-56.9,-4.49,11.21
MA,Mastercard Incorporated,Financial Services,492.095,434807209984.0,28.4448,20.415,9.64,not applicable,485.1374633679615,-1.4,331.7329364629471,581.099432086282,231.62224043338364,-32.6,13.82,40.0
MKC,"McCormick & Company, Incorporated",Consumer Defensive,47.695,12822476800.0,7.8188524,13.15,2.172,grey,51.15987652012859,7.3,21.271677528717586,48.74859476312472,10.197558845854529,-55.4,2.51,10.3
MCD,McDonald's Corporation,Consumer Cyclical,280.075,198994935808.0,23.070429,16.645,4.75,safe,272.3709073650299,-2.8,83.31617446391154,194.11394349644303,38.7061608375676,-70.3,5.06,26.15
MCK,McKesson Corporation,Healthcare,779.12,93653377024.0,20.300156,14.111,6.071,safe,766.5041563699046,-1.6,1028.5986199438062,1801.9907616640185,718.0737752828503,32.0,13.39,1.41
MDT,Medtronic plc,Healthcare,81.73,104931917824.0,21.91153,12.408,2.699,grey,,,44.327650091400415,85.21777936047629,27.843446631238383,-45.8,1.91,16.27
MRK,"Merck & Co., Inc.",Healthcare,121.98,301269188608.0,34.360565,11.535,4.049,safe,120.38207570152308,-1.3,67.32735682679119,125.91310048392732,43.72127691154707,-44.8,3.12,21.81
META,"Meta Platforms, Inc.",Communication Services,583.28,1480611594240.0,21.2179,14.625,8.026,safe,726.9855633689149,24.6,697.9960413422058,1216.8871542810502,490.01561187140976,19.7,19.89,26.26
MET,"MetLife, Inc.",Financial Services,84.9,54627786752.0,16.421663,12.794,,not applicable,,,339.2006210929998,597.8036659451935,235.0344038596602,299.5,3.92,20.74
MTD,Mettler-Toledo International Inc.,Healthcare,1155.26,23345031168.0,27.106054,21.373,9.381,safe,1170.3104890085667,1.3,461.4694538731932,848.9948820433962,305.1768913956778,-60.1,0.9,21.24
MGM,MGM Resorts International,Consumer Cyclical,47.45,12140141568.0,65.0,18.626,0.77,distress,51.70792115973175,9.0,0.7096745628271826,82.6786790504865,-32.2346093671197,-98.5,10.14,8.45
MCHP,Microchip Technology Incorporated,Technology,90.035,48819658752.0,409.36362,47.251,4.713,safe,96.23141730812618,6.9,9.269320199700532,21.38704543211217,4.353476279699409,-89.7,-10.0,26.83
MU,"Micron Technology, Inc.",Technology,888.56,1002059333632.0,41.893448,30.417,23.177,safe,996.1462985105874,12.1,9.066724530955137,13.076879956073144,7.453117148484577,-99.0,6.71,1.0
MSFT,Microsoft Corporation,Technology,418.7051,3110323617792.0,24.952627,17.494,8.594,safe,427.8303921164816,2.2,233.99537923146937,407.272925801069,164.40271440216063,-44.1,12.42,29.14
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,138.455,16521370624.0,41.956062,17.496,1.653,not applicable,137.2103256574686,-0.9,51.57707836916631,120.3843054550403,23.85140323720372,-62.7,3.03,35.68
MRNA,"Moderna, Inc.",Healthcare,47.34,18783862784.0,26.364431,-7.205,3.761,safe,,,10.245994860941158,10.497606515192563,10.14392259927237,-78.4,-10.0,1.0
TAP,Molson Coors Beverage Company,Consumer Defensive,39.221,7355952128.0,22.849333,5.536,0.752,distress,69.26690328853881,76.6,53.04409276371241,112.73705140686766,28.97409704559104,35.2,1.35,10.02
MDLZ,"Mondelez International, Inc.",Consumer Defensive,62.82,80638877696.0,31.09901,18.873,2.341,grey,61.5448061897594,-2.0,33.40617571419929,67.93344757123647,19.514292613161608,-46.8,6.96,9.4
MPWR,"Monolithic Power Systems, Inc.",Technology,1519.76,74665811968.0,108.16797,93.147,70.27,safe,1653.0637169957256,8.8,361.635943395518,605.7883243974148,263.6743853582029,-76.2,15.86,23.6
MNST,Monster Beverage Corporation,Consumer Defensive,90.12,88138096640.0,43.536236,29.658,33.944,safe,88.1159156440942,-2.2,34.339891535697994,56.69107633965776,25.354940702334154,-61.9,9.54,19.13
MCO,Moody's Corporation,Financial Services,453.99,79301353472.0,32.614223,22.155,7.047,not applicable,450.7173705477095,-0.7,257.59131695464663,467.4084061404619,173.31710878107643,-43.3,12.17,30.62
MS,Morgan Stanley,Financial Services,212.272,334813429760.0,19.227537,11.172,,not applicable,,,61.210923607432186,66.96930574988536,58.896102449372776,-71.2,9.52,1.0
MOS,The Mosaic Company,Basic Materials,22.06,7011697152.0,157.57143,6.479,1.92,grey,45.75921361623689,107.4,-3.655525721688748,4.9047300552843325,-7.128197407817813,-116.6,-10.0,4.35
MSI,"Motorola Solutions, Inc.",Technology,412.24,68430016512.0,33.245163,22.009,3.77,safe,409.88795877711976,-0.6,199.7396148581038,378.6006351101595,127.8176617264781,-51.5,8.63,19.22
MSCI,MSCI Inc.,Financial Services,617.5015,44909400064.0,35.265648,26.985,6.072,not applicable,621.7940613240708,0.7,279.14776992681755,540.9998993616294,173.95844111259774,-54.8,11.71,40.0
NDAQ,"Nasdaq, Inc.",Financial Services,87.16,49292537856.0,26.253014,18.35,2.445,not applicable,88.1044157666588,1.1,54.214499069693126,104.21848680506277,34.115721077898954,-37.8,9.89,24.45
NTAP,"NetApp, Inc.",Technology,168.23,33319692288.0,26.492912,18.016,3.256,safe,221.4396367513571,31.6,89.91592191792797,147.53523853224667,66.68179003281026,-46.6,1.32,18.5
NFLX,"Netflix, Inc.",Communication Services,81.5103,343201120256.0,26.291935,24.359,9.859,safe,81.75183314968614,0.3,36.80916081312776,64.1327139863047,25.836039791656518,-54.8,12.64,16.09
NEM,Newmont Corporation,Basic Materials,101.3,108143099904.0,13.138782,6.89,4.156,safe,125.91954442825086,24.3,107.55341517996956,185.9198336142992,76.1716717755514,6.2,23.91,14.5
NWSA,News Corporation,Communication Services,27.165,14809374720.0,34.386078,12.893,2.327,grey,42.69652640126112,57.2,12.983107429960448,22.73121013738671,9.03671889971909,-52.2,-6.63,6.72
NWS,News Corporation,Communication Services,31.16,16987302912.0,39.443035,14.616,2.541,grey,95.85564355193787,207.6,25.940284818517565,45.417021188060936,18.05538953969112,-16.8,-6.63,6.72
NEE,"NextEra Energy, Inc.",Utilities,85.96,179278643200.0,21.817259,20.657,1.187,distress,76.4330862790198,-11.1,-30.128102022361382,-16.626501662975702,-35.555916857869846,-135.0,9.36,7.52
NKE,"NIKE, Inc.",Consumer Cyclical,42.965,63626313728.0,28.266447,17.525,3.632,safe,32.371047171974084,-24.7,45.37481409356249,77.83132101253008,32.27787711872957,5.6,-0.29,9.73
NI,NiSource Inc.,Utilities,46.81,22442551296.0,23.288559,13.741,0.871,distress,51.11005085117719,9.2,-32.74874362834867,-31.25120584424173,-33.35186278846449,-170.0,4.32,1.0
NDSN,Nordson Corporation,Industrials,283.78,15811639296.0,30.28602,19.57,5.37,safe,284.913947943668,0.4,116.1044598823568,219.0446264089764,74.61646373851353,-59.1,2.53,20.72
NSC,Norfolk Southern Corporation,Industrials,315.25,70803259392.0,26.580946,15.265,2.42,grey,310.53514651978617,-1.5,19.92464488301769,82.0090105958874,-5.141955151275461,-93.7,-1.5,14.09
NTRS,Northern Trust Corporation,Financial Services,171.045,31651409920.0,17.910471,11.172,,not applicable,,,148.67731401970826,274.15291416555493,98.17804145829182,-13.1,6.15,24.37
NOC,Northrop Grumman Corporation,Industrials,545.435,77470023680.0,17.103638,12.716,3.019,safe,546.723353021368,0.2,166.33469749440854,357.8882311818682,89.19827448869157,-69.5,4.65,5.91
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,18.65,8562403840.0,15.040322,9.421,,,,,-26.60374093129826,-20.542708021745227,-29.029513970319293,-242.6,26.6,1.0
NRG,"NRG Energy, Inc.",Utilities,129.215,27262615552.0,141.99449,23.017,2.225,grey,135.98690350144253,5.2,-82.79659746789524,-64.55261358623999,-90.1604857132725,-164.1,-0.88,1.5
NUE,Nucor Corporation,Basic Materials,255.41,58167316480.0,25.363457,13.216,5.441,safe,269.6799381578061,5.6,95.66801567374232,170.11566931348892,65.50750985828637,-62.5,-7.84,8.93
NVDA,NVIDIA Corporation,Technology,206.27,4996428988416.0,31.54205,31.727,65.575,safe,218.1604507031089,5.8,143.32698087204685,251.27437621878508,100.15216621948082,-30.5,30.0,37.47
NVR,"NVR, Inc.",Consumer Cyclical,6230.72,16818533376.0,15.213577,9.685,12.545,safe,6182.9680138347385,-0.8,6999.192813212994,11585.506724664145,5148.224175990968,12.3,-0.63,14.1
NXPI,NXP Semiconductors N.V.,Technology,300.5,75867553792.0,28.70105,21.561,3.802,safe,319.945580079689,6.5,71.06061439622592,139.67270546038537,43.34610518919459,-76.4,-2.42,18.2
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,90.07,74642366464.0,29.338762,20.008,4.038,safe,88.85963258790902,-1.3,38.74781595995576,73.26606139121736,24.861063447539763,-57.0,7.26,12.96
OXY,Occidental Petroleum Corporation,Energy,57.425,57116897280.0,77.60135,7.395,1.488,distress,68.0057479715862,18.4,33.975351046949385,63.4873470924617,22.00310678947201,-40.8,-10.0,26.17
ODFL,"Old Dominion Freight Line, Inc.",Industrials,244.01,50746339328.0,50.941544,29.746,29.172,safe,245.0212266646448,0.4,44.478042264684255,73.00724872722404,32.94354492334206,-81.8,-4.24,15.28
OMC,Omnicom Group Inc.,Communication Services,75.52,21523666944.0,22.744318,9.429,0.941,distress,78.94800007786498,4.5,81.69173095511451,156.8711234973196,51.438953509849,8.2,6.52,10.34
ON,ON Semiconductor Corporation,Technology,120.2,46734143488.0,88.38235,25.648,7.696,safe,132.97017320004454,10.6,18.58111532974501,31.65189414029668,13.2786425212621,-84.5,-10.0,16.32
OKE,"ONEOK, Inc.",Energy,88.8,55946915840.0,15.828877,11.943,1.617,distress,88.67425507519408,-0.1,86.01805905691734,187.1729925021066,45.41654772700704,-3.1,14.53,11.02
ORCL,Oracle Corporation,Technology,212.28,610527084544.0,38.04301,29.455,3.027,safe,314.7493213891572,48.3,8.01002232911249,44.34661819131433,-6.591958106260643,-96.2,10.59,12.6
OTIS,Otis Worldwide Corporation,Industrials,70.51,27055820800.0,18.75266,13.811,2.894,grey,69.77268390496103,-1.0,34.75548183119809,71.7375870684126,19.845944714456618,-50.7,1.79,10.28
PCAR,PACCAR Inc,Industrials,117.42,61796528128.0,24.982979,21.287,3.544,safe,117.64556829397868,0.2,44.74727636455578,83.27725745071803,29.19850004862193,-61.9,-0.44,8.32
PKG,Packaging Corporation of America,Consumer Cyclical,223.17,19884144640.0,27.149633,12.081,3.906,safe,224.2345118439341,0.5,74.53894569032782,155.06126683550275,42.07848672153546,-66.6,1.97,8.27
PLTR,Palantir Technologies Inc.,Technology,135.16,324020699136.0,151.86517,164.494,139.168,safe,147.35807952907442,9.0,29.79920016036962,49.91316027408885,21.754388175332924,-78.0,30.0,31.93
PANW,"Palo Alto Networks, Inc.",Technology,273.3,222739496960.0,239.73683,152.752,9.282,safe,279.25897753128834,2.2,117.39621950358912,203.1482238862313,83.01602015219187,-57.0,18.79,36.75
PSKY,Paramount Skydance Corporation,Communication Services,9.905,11085409280.0,330.16666,8.948,0.502,distress,11.973450015979113,20.9,-9.889462418097295,-7.450448037107373,-10.873214050837657,-199.8,0.73,1.0
PH,Parker-Hannifin Corporation,Industrials,887.32,111878979584.0,32.70623,21.736,6.544,safe,875.9204114252174,-1.3,348.0085147085866,644.8737630233086,228.60012783125137,-60.8,7.76,14.84
PAYX,"Paychex, Inc.",Technology,100.92,36158713856.0,22.278145,24.176,2.773,grey,,,74.80678219285963,133.6716043382679,51.11896972062243,-25.9,6.51,31.59
PYPL,"PayPal Holdings, Inc.",Financial Services,41.46,36572090368.0,7.7786117,6.092,1.83,not applicable,42.97149365104339,3.6,110.5520117899234,190.00348742970976,78.57899693763864,166.6,6.43,17.7
PNR,Pentair plc,Industrials,73.27,11840836608.0,18.409546,12.528,4.054,safe,73.26798142397853,-0.0,34.18171096091658,65.87509782416441,21.396870836060167,-53.3,0.44,13.7
PEP,"PepsiCo, Inc.",Consumer Defensive,143.68,196402069504.0,22.555729,12.641,3.49,safe,143.904649741606,0.2,47.49048344242801,101.324834215194,25.79627641144341,-66.9,2.83,7.79
PFE,Pfizer Inc.,Healthcare,26.13,148926480384.0,19.946566,7.792,2.007,grey,25.66790137391028,-1.8,5.362604503202964,14.45029425470714,1.6759666602934418,-79.5,-10.0,15.93
PCG,PG&E Corporation,Utilities,17.225,37933322240.0,13.352714,9.763,0.508,distress,17.712797172805153,2.8,-26.27061621956547,-25.020104381163144,-26.774160051574235,-252.5,4.77,1.0
PM,Philip Morris International Inc.,Consumer Defensive,179.85,280306810880.0,25.330988,17.276,4.214,safe,177.39924125777924,-1.4,100.71658295851636,193.29407167912183,63.4893613288043,-44.0,8.57,26.93
PSX,Phillips 66,Energy,184.61,74016612352.0,18.224087,13.772,3.835,safe,186.50694269610077,1.0,36.59963198123998,95.16064595344054,12.87290763435762,-80.2,-8.0,3.06
PNW,Pinnacle West Capital Corporation,Utilities,103.665,12562868224.0,19.340485,12.82,0.759,distress,102.11998567571092,-1.5,-117.1377360873454,-111.66310070037318,-119.34017314314085,-213.0,7.28,1.0
PNC,"The PNC Financial Services Group, Inc.",Financial Services,229.85,92299632640.0,13.355608,11.172,,not applicable,,,174.74805221281926,388.9527189501063,88.43409330583003,-24.0,3.01,36.72
POOL,Pool Corporation,Industrials,187.71,6840716288.0,17.252758,12.85,4.248,safe,183.6101844845223,-2.2,105.43090987360227,201.8298750100707,66.4395041152581,-43.8,-5.05,9.81
PPG,"PPG Industries, Inc.",Basic Materials,113.72,25348188160.0,16.292263,11.507,3.777,safe,111.94308967249889,-1.6,34.96323722812736,77.38459451090024,17.851718633581687,-69.3,0.55,6.61
PPL,PPL Corporation,Utilities,35.815,26945425408.0,21.972391,12.46,0.988,distress,35.27156537209189,-1.5,-23.430816224970656,-22.114675138418075,-23.960823373290484,-165.4,4.59,1.0
PFG,"Principal Financial Group, Inc.",Financial Services,105.42,22772025344.0,15.124821,9.951,,not applicable,,,205.26249190779745,337.4101110929123,151.84769331585838,94.7,-3.77,25.24
PG,The Procter & Gamble Company,Consumer Defensive,147.77,344097095680.0,21.603802,14.117,5.429,safe,140.278671162416,-5.1,77.5021574976527,137.81325827127495,53.186271646085146,-47.6,1.67,17.51
PGR,The Progressive Corporation,Financial Services,203.875,118961070080.0,10.370041,7.939,,not applicable,,,777.75255201451,1363.4551536761398,543.0494323076573,281.5,20.9,17.32
PLD,"Prologis, Inc.",Real Estate,145.5,136339898368.0,36.55779,26.371,2.234,not applicable,148.38381074674635,2.0,49.52225335654725,112.18172896725824,24.366387577741914,-66.0,13.74,40.0
