symbol,name,current_price,fair_value_per_share,upside_pct,predicted_ev
MMM,3M Company,153.11,142.03988466983168,-7.2,8.139235e+10
AOS,A. O. Smith Corporation,57.56,70.39326878158367,22.3,8.334615e+09
ABT,Abbott Laboratories,91.67,91.1996681177894,-0.5,1.8569378e+11
ABBV,AbbVie Inc.,229.4,225.01803239102023,-1.9,4.6108125e+11
ADBE,Adobe Inc.,252.12,258.0740648787729,2.4,1.0408454e+11
AMD,"Advanced Micro Devices, Inc.",471.224,522.728551684322,10.9,8.438855e+11
AES,The AES Corporation,14.71,25.929870353936703,76.3,4.8645087e+10
A,,136.18,137.9969346810147,1.3,4.0709743e+10
APD,"Air Products and Chemicals, Inc.",283.87,294.9857894366286,3.9,8.317564e+10
ABNB,"Airbnb, Inc.",133.05,246.74737816347448,85.5,9.365219e+10
AKAM,"Akamai Technologies, Inc.",149.23,158.62529716264388,6.3,2.799907e+10
ALB,Albemarle Corporation,156.19,186.52825378692137,19.4,2.2914327e+10
ALGN,"Align Technology, Inc.",167.635,168.6926828455036,0.6,1.1137664e+10
ALLE,Allegion plc,130.07,128.48514284391706,-1.2,1.2956981e+10
LNT,Alliant Energy Corporation,73.08,71.40461782516113,-2.3,3.0167173e+10
MO,"Altria Group, Inc.",72.8,81.95826541720845,12.6,1.5793239e+11
AMZN,"Amazon.com, Inc.",249.67,253.35810887626633,1.5,2.817852e+12
AMCR,Amcor plc,37.99,36.11742630065395,-4.9,3.1874736e+10
AEE,Ameren Corporation,109.95,108.73209675494722,-1.1,5.1382784e+10
AEP,"American Electric Power Company, Inc.",129.915,130.5677287101436,0.5,1.2233456e+11
AMT,American Tower Corporation,194.605,206.12854261628863,5.9,1.3955626e+11
AWK,"American Water Works Company, Inc.",126.065,123.09560374431815,-2.4,3.9564173e+10
AME,"AMETEK, Inc.",227.245,202.92738357763744,-10.7,4.848595e+10
AMGN,Amgen Inc.,354.35,345.62460545861484,-2.5,2.3182146e+11
APH,Amphenol Corporation,139.895,140.1063025511369,0.2,1.865294e+11
ADI,"Analog Devices, Inc.",409.72,391.3983062082703,-4.5,1.9591447e+11
AON,Aon plc,329.625,324.564841686169,-1.5,8.355057e+10
APA,APA Corporation,36.935,41.02229176999397,11.1,1.8743159e+10
AAPL,Apple Inc.,312.4,309.45144135568034,-0.9,4.5612275e+12
AMAT,"Applied Materials, Inc.",464.18,496.6982342057452,7.0,3.9338525e+11
APP,AppLovin Corporation,554.395,559.8031719283556,1.0,1.7224091e+11
APTV,Aptiv PLC,69.2,74.51145727465276,7.7,2.2481154e+10
ADM,Archer-Daniels-Midland Company,81.85,84.09696081987079,2.7,5.056408e+10
ARES,Ares Management Corporation,125.38,109.44992682716057,-12.7,3.7010694e+10
ANET,"Arista Networks, Inc.",153.83,166.226239706431,8.1,1.969538e+11
AJG,Arthur J. Gallagher & Co.,215.7,209.95882812463512,-2.7,6.590624e+10
T,AT&T Inc.,22.905,25.3004529178232,10.5,3.235831e+11
ATO,Atmos Energy Corporation,171.57,168.60758348999437,-1.7,3.7647487e+10
ADSK,"Autodesk, Inc.",232.215,233.65306643813648,0.6,4.9134735e+10
ADP,"Automatic Data Processing, Inc.",234.11,209.638942101043,-10.5,8.496947e+10
AVB,"AvalonBay Communities, Inc.",190.56,185.09229894997867,-2.9,3.565956e+10
AVY,Avery Dennison Corporation,154.78,153.50810494678515,-0.8,1.5230294e+10
AXON,"Axon Enterprise, Inc.",485.2,729.4779197315225,50.3,5.990082e+10
BKR,Baker Hughes Company,63.55,66.685709689316,4.9,6.6386805e+10
BALL,Ball Corporation,53.015,52.65109052264726,-0.7,2.146317e+10
BAX,Baxter International Inc.,19.47,19.34263024742813,-0.7,1.765987e+10
BDX,"Becton, Dickinson and Company",152.62,138.4993456223395,-9.3,5.462517e+10
BBY,"Best Buy Co., Inc.",71.01,71.16376808360602,0.2,1.7370864e+10
TECH,Bio-Techne Corporation,51.65,53.581099181151416,3.7,8.465334e+09
BIIB,Biogen Inc.,198.2,196.67109115927806,-0.8,3.1315153e+10
BLK,"BlackRock, Inc.",996.93,1061.1810762654563,6.4,1.6655137e+11
XYZ,"Block, Inc.",68.01,78.63817657489327,15.6,4.289918e+10
BA,The Boeing Company,215.622,217.00208431325822,0.6,2.0049925e+11
BKNG,Booking Holdings Inc.,166.19,166.9453373303061,0.5,1.3251434e+11
BSX,Boston Scientific Corporation,49.01,48.832646668498604,-0.4,8.215866e+10
BMY,Bristol-Myers Squibb Company,57.545,83.5003199866317,45.1,2.064566e+11
AVGO,Broadcom Inc.,391.005,299.0837926157826,-23.5,1.4613415e+12
BR,"Broadridge Financial Solutions, Inc.",152.875,127.77880774087483,-16.4,1.788038e+10
BRO,"Brown & Brown, Inc.",59.18,57.99962426667294,-2.0,2.6774847e+10
BLDR,"Builders FirstSource, Inc.",73.785,74.92161006210159,1.5,1.3252136e+10
BG,Bunge Global SA,126.63,136.06209849013325,7.4,4.0988512e+10
BXP,"BXP, Inc.",62.05,77.31420005485292,24.6,2.8179458e+10
CHRW,"C.H. Robinson Worldwide, Inc.",184.75,184.47574535320808,-0.1,2.3229538e+10
CDNS,"Cadence Design Systems, Inc.",385.075,410.10754485599097,6.5,1.1465142e+11
CPT,Camden Property Trust,113.12,118.65601712598439,4.9,1.599208e+10
CPB,The Campbell's Company,21.66,21.619697442151324,-0.2,1.3297837e+10
CAH,"Cardinal Health, Inc.",206.78,203.5040231082182,-1.6,5.2640834e+10
CCL,Carnival Corporation Ltd.,27.29,31.069634896882487,13.8,6.3678284e+10
CARR,Carrier Global Corporation,66.85,69.24642949837502,3.6,6.871673e+10
CASY,"Casey's General Stores, Inc.",766.09,762.3329179364285,-0.5,3.0605787e+10
CAT,Caterpillar Inc.,910.11,804.025485054958,-11.7,4.100777e+11
CBOE,"Cboe Global Markets, Inc.",284.34,288.89297594819885,1.6,2.9682143e+10
CBRE,"CBRE Group, Inc.",131.82,114.09678242296519,-13.4,4.232643e+10
CDW,CDW Corporation,133.7636,127.92849977884354,-4.4,2.1911007e+10
COR,"Cencora, Inc.",276.98,271.14739905302736,-2.1,6.567034e+10
CNC,Centene Corporation,62.43,115.4383427359826,84.9,4.963311e+10
CNP,"CenterPoint Energy, Inc.",42.895,46.63702598904492,8.7,5.399752e+10
CF,"CF Industries Holdings, Inc.",114.765,134.98059709635808,17.6,2.2314971e+10
CRL,"Charles River Laboratories International, Inc.",183.825,209.27551786227002,13.8,1.2953029e+10
CHTR,"Charter Communications, Inc.",130.06,239.14315043546083,83.9,1.3006684e+11
CVX,Chevron Corporation,188.39,189.70218464980658,0.7,4.1791144e+11
CMG,"Chipotle Mexican Grill, Inc.",29.67,28.4900530772553,-4.0,4.0919618e+10
CHD,"Church & Dwight Co., Inc.",97.63,84.43879103348822,-13.5,2.1881231e+10
CIEN,Ciena Corporation,500.37,536.1671842485976,7.2,7.629264e+10
CI,The Cigna Group,289.49,279.999921733596,-3.3,9.711705e+10
CTAS,Cintas Corporation,182.42,180.4782211015435,-1.1,7.4950975e+10
CSCO,"Cisco Systems, Inc.",122.67,130.15661089183627,6.1,5.2936478e+11
CLX,The Clorox Company,94.07,90.9182437434064,-3.4,1.4287957e+10
CME,CME Group Inc.,257.34,256.8065546112494,-0.2,9.4016045e+10
CMS,CMS Energy Corporation,72.39,71.8500093367335,-0.7,4.1101877e+10
KO,The Coca-Cola Company,80.16,78.06360108825899,-2.6,3.6669427e+11
CTSH,Cognizant Technology Solutions Corporation,53.21,53.36478146300212,0.3,2.4816542e+10
COHR,Coherent Corp.,385.1601,422.3418441326527,9.7,8.362806e+10
COIN,"Coinbase Global, Inc.",148.395,201.12765873278576,35.5,4.226262e+10
CL,Colgate-Palmolive Company,89.17,94.19558275278634,5.6,8.19283e+10
CMCSA,Comcast Corporation,23.745,23.481951574466713,-1.1,1.6880512e+11
FIX,"Comfort Systems USA, Inc.",1847.68,1973.9826027008269,6.8,6.968592e+10
CAG,"Conagra Brands, Inc.",13.08,12.684400456556514,-3.0,1.3345989e+10
COP,ConocoPhillips,118.0001,120.13064705160288,1.8,1.6331845e+11
ED,"Consolidated Edison, Inc.",107.22,105.42805094096825,-1.7,6.588337e+10
STZ,"Constellation Brands, Inc.",141.43,137.679812177254,-2.7,3.4804883e+10
CEG,Constellation Energy Corporation,256.75,268.19506785367724,4.5,1.17375e+11
CPRT,"Copart, Inc.",30.845,30.884027320801795,0.1,2.4486191e+10
GLW,Corning Incorporated,177.64,197.14602356455808,11.0,1.7784032e+11
CPAY,"Corpay, Inc.",349.9301,417.82309506549217,19.4,3.5239748e+10
CTVA,"Corteva, Inc.",76.835,77.50914491791514,0.9,5.3229666e+10
CSGP,"CoStar Group, Inc.",34.13,33.72762232065247,-1.2,1.3712867e+10
COST,Costco Wholesale Corporation,984.5068,969.9844615978535,-1.5,4.2926955e+11
CRH,CRH plc,104.95,109.3453090173799,4.2,9.025256e+10
CRWD,"CrowdStrike Holdings, Inc.",681.55,717.504251153007,5.3,1.7891988e+11
CCI,Crown Castle Inc.,93.9157,93.58986883100036,-0.3,7.067148e+10
CSX,CSX Corporation,47.1,45.96086293779113,-2.4,1.03721665e+11
CMI,Cummins Inc.,656.965,674.4053571722461,2.7,9.8118566e+10
CVS,CVS Health Corporation,96.115,124.64330178647081,29.7,2.255788e+11
DHR,Danaher Corporation,185.07,187.9512711001498,1.6,1.4700939e+11
DRI,"Darden Restaurants, Inc.",198.13,195.00398563747365,-1.6,3.0251182e+10
DDOG,"Datadog, Inc.",232.19,344.23737694120217,48.3,1.1040904e+11
DVA,DaVita Inc.,192.635,220.49963923034977,14.5,2.6707065e+10
DECK,Deckers Outdoor Corporation,107.715,109.2715235249999,1.4,1.3643679e+10
DE,Deere & Company,589.3,596.6731216169821,1.3,2.007074e+11
DELL,Dell Technologies Inc.,391.11,841.5421571345596,115.2,2.9311297e+11
DAL,"Delta Air Lines, Inc.",79.195,79.27205860555816,0.1,6.8427293e+10
DVN,Devon Energy Corporation,44.8,24.65842243998741,-45.0,3.53801e+10
DXCM,"DexCom, Inc.",73.4751,72.6005170971068,-1.2,2.6984178e+10
FANG,"Diamondback Energy, Inc.",197.08,239.2505092569442,21.4,8.102835e+10
DG,Dollar General Corporation,103.86,103.0001795892931,-0.8,3.7165752e+10
DLTR,"Dollar Tree, Inc.",109.42,137.83663342626758,26.0,3.3074698e+10
D,"Dominion Energy, Inc.",67.475,72.0642223061384,6.8,1.15243385e+11
DPZ,"Domino's Pizza, Inc.",314.74,306.8277169022668,-2.5,1.5108515e+10
DASH,"DoorDash, Inc.",156.31,169.92148066762158,8.7,6.7648926e+10
DOV,Dover Corporation,214.83,210.70394380382788,-1.9,3.0021888e+10
DOW,Dow Inc.,34.055,36.89926854462335,8.4,4.189983e+10
DHI,"D.R. Horton, Inc.",146.57,148.13177837293966,1.1,4.6732653e+10
DTE,DTE Energy Company,146.375,143.03576132927637,-2.3,5.648949e+10
DUK,Duke Energy Corporation,124.914,125.87390065285553,0.8,1.8719982e+11
DD,"DuPont de Nemours, Inc.",47.06,48.975250583865474,4.1,2.2344827e+10
ETN,Eaton Corporation plc,397.485,416.39312696368785,4.8,1.8276745e+11
EBAY,eBay Inc.,109.85,108.9063432072072,-0.9,5.1700417e+10
SATS,EchoStar Corporation,114.01,228.14398786558698,100.1,6.3878762e+10
ECL,Ecolab Inc.,259.5653,258.63150283362023,-0.4,8.15353e+10
EIX,Edison International,73.655,60.177974746229175,-18.3,6.568512e+10
EW,Edwards Lifesciences Corporation,85.68,82.06161628343175,-4.2,4.428248e+10
EA,Electronic Arts Inc.,203.34,204.0009317910956,0.3,5.0027536e+10
EME,"EMCOR Group, Inc.",820.145,844.0170250960176,2.9,3.710845e+10
EMR,Emerson Electric Co.,138.2,142.5287710623103,3.1,9.2096365e+10
ETR,Entergy Corporation,111.46,114.00506951884556,2.3,8.268781e+10
EOG,"EOG Resources, Inc.",139.24,140.527426272115,0.9,7.930592e+10
EQT,EQT Corporation,54.19,60.99898192422435,12.6,4.3819364e+10
EFX,Equifax Inc.,171.325,203.60010527711756,18.8,2.9367855e+10
EQIX,"Equinix, Inc.",1088.025,1088.0968576409323,0.0,1.2928673e+11
EQR,Equity Residential,68.69,68.98905013337385,0.4,3.4459677e+10
ESS,"Essex Property Trust, Inc.",287.725,289.15476451703245,0.5,2.539691e+10
EL,The Estée Lauder Companies Inc.,83.29,124.85766980985873,49.9,3.704975e+10
EVRG,"Evergy, Inc.",83.63,81.14708027453112,-3.0,3.456336e+10
ES,Eversource Energy,71.4,70.57188060971863,-1.2,5.6610185e+10
EXC,Exelon Corporation,45.96,53.005358043759585,15.3,1.04763515e+11
EXE,Expand Energy Corporation,93.04,93.51413165056861,0.5,2.5210278e+10
EXPE,"Expedia Group, Inc.",227.93,248.8986602939555,9.2,2.7414555e+10
EXPD,"Expeditors International of Washington, Inc.",160.77,160.11292826708674,-0.4,2.0189835e+10
EXR,Extra Space Storage Inc.,146.625,150.83706167050212,2.9,4.5665677e+10
XOM,Exxon Mobil Corporation,150.78,153.93936612791978,2.1,6.7729654e+11
FFIV,"F5, Inc.",397.51,407.3902907637176,2.5,2.1801703e+10
FDS,FactSet Research Systems Inc.,256.58,255.88816420639415,-0.3,1.0590684e+10
FICO,Fair Isaac Corporation,1149.3582,1170.7817455687157,1.9,3.0588688e+10
FAST,Fastenal Company,47.17,47.102997248966425,-0.1,5.4212792e+10
FRT,Federal Realty Investment Trust,123.465,124.15020734594859,0.6,1.5538506e+10
FDX,FedEx Corporation,333.28,328.86272977115533,-1.3,1.1227187e+11
FIS,"Fidelity National Information Services, Inc.",41.2,41.40425571934125,0.5,4.1791996e+10
FSLR,"First Solar, Inc.",279.25,314.2642952180101,12.5,3.1929317e+10
FE,FirstEnergy Corp.,46.71,47.845685855365595,2.4,5.5683437e+10
F,Ford Motor Company,14.735,15.557608573954186,5.6,1.98622e+11
FTNT,"Fortinet, Inc.",144.93,150.14965660383194,3.6,1.07279204e+11
FTV,Fortive Corporation,61.24,60.29051513279554,-1.6,2.1606228e+10
FOXA,Fox Corporation,66.369,138.51859157172296,108.7,3.1604855e+10
BEN,"Franklin Resources, Inc.",31.51,36.797863844849495,16.8,1.9980438e+10
FCX,Freeport-McMoRan Inc.,63.2,67.92655373972896,7.5,1.0431249e+11
GRMN,Garmin Ltd.,238.38,192.54898120312498,-19.2,3.464943e+10
IT,"Gartner, Inc.",163.095,202.67861634195265,24.3,1.5257945e+10
GE,GE Aerospace,327.93,328.8540794616613,0.3,3.538457e+11
GEHC,GE HealthCare Technologies Inc.,64.28,64.4089796248816,0.2,3.7615116e+10
GEV,GE Vernova Inc.,930.37,966.2394397112132,3.9,2.5363086e+11
GEN,Gen Digital Inc.,26.6,36.220421198308024,36.2,2.9678408e+10
GNRC,Generac Holdings Inc.,258.275,279.4133664384293,8.2,1.7576632e+10
GD,General Dynamics Corporation,347.04,340.60992565153236,-1.9,9.8289205e+10
GIS,"General Mills, Inc.",33.375,39.943695976199784,19.7,2.09182e+10
GM,General Motors Company,81.95,86.2963435912595,5.3,1.821664e+11
GPC,Genuine Parts Company,97.92,99.30784994784179,1.4,1.988099e+10
GILD,"Gilead Sciences, Inc.",130.95,128.78831417908583,-1.7,1.7225669e+11
GPN,Global Payments Inc.,66.16,71.26605538474726,7.7,3.7220303e+10
GDDY,GoDaddy Inc.,84.475,84.91400854801985,0.5,1.3779751e+10
HAL,Halliburton Company,39.495,41.294677362274626,4.6,4.057548e+10
HAS,"Hasbro, Inc.",84.71,85.02625877326263,0.4,1.4548324e+10
HCA,"HCA Healthcare, Inc.",371.465,618.6253724354241,66.5,1.8601673e+11
HSIC,"Henry Schein, Inc.",77.49,90.02225595309038,16.2,1.3866043e+10
HSY,The Hershey Company,186.95,274.8714985613762,47.0,4.5548335e+10
HPE,Hewlett Packard Enterprise Company,49.13,53.00775417587792,7.9,8.6205055e+10
HLT,Hilton Worldwide Holdings Inc.,342.58,338.3708308179775,-1.2,8.952357e+10
HD,"The Home Depot, Inc.",310.8,309.0694962337417,-0.6,3.7030835e+11
HON,Honeywell International Inc.,214.825,176.64734641036304,-17.8,1.3729414e+11
HRL,Hormel Foods Corporation,23.685,23.266966202894004,-1.8,1.2479897e+10
HST,"Host Hotels & Resorts, Inc.",24.705,24.723302207765283,0.1,2.0874478e+10
HWM,Howmet Aerospace Inc.,252.065,250.72989483678313,-0.5,1.0273191e+11
HPQ,HP Inc.,25.345,26.29921480898413,3.8,3.1212229e+10
HUBB,Hubbell Incorporated,477.46,485.8094821451595,1.7,2.7892836e+10
HII,"Huntington Ingalls Industries, Inc.",294.22,294.6735518847578,0.2,1.4326325e+10
IBM,International Business Machines Corporation,283.7,299.7406440241303,5.7,3.3974082e+11
IEX,IDEX Corporation,216.285,216.1599021777354,-0.1,1.7312186e+10
IDXX,"IDEXX Laboratories, Inc.",562.92,566.8528952063016,0.7,4.561998e+10
ITW,Illinois Tool Works Inc.,253.45,254.96072075078206,0.6,8.16732e+10
INCY,Incyte Corporation,104.4925,101.51539943094517,-2.8,1.630457e+10
IR,Ingersoll Rand Inc.,72.0,71.35028823788154,-0.9,3.1581596e+10
PODD,Insulet Corporation,153.04,146.44972390976676,-4.3,1.0677392e+10
INTC,Intel Corporation,101.67,114.35902828491842,12.5,5.870105e+11
ICE,"Intercontinental Exchange, Inc.",140.8602,143.30629349577856,1.7,1.011635e+11
IFF,International Flavors & Fragrances Inc.,73.175,73.59865635670377,0.6,2.4695992e+10
