symbol,name,current_price,fair_value_per_share,upside_pct,predicted_ev
IP,International Paper Company,33.68,34.181030381851365,1.5,2.6622435e+10
INTU,Intuit Inc.,296.4,302.00874523007855,1.9,8.2730566e+10
ISRG,"Intuitive Surgical, Inc.",424.77,418.80496560957687,-1.4,1.4380786e+11
IVZ,Invesco Ltd.,27.43,35.99502118478776,31.2,1.7116272e+10
INVH,Invitation Homes Inc.,30.11,29.607900516710306,-1.7,2.630901e+10
IQV,IQVIA Holdings Inc.,183.6,149.338227345716,-18.7,3.903855e+10
IRM,Iron Mountain Incorporated,126.0,130.74491443619092,3.8,5.8365755e+10
JBHT,"J.B. Hunt Transport Services, Inc.",288.175,283.6379371732336,-1.6,2.8310206e+10
JBL,Jabil Inc.,355.205,372.7142487131742,4.9,4.192933e+10
JKHY,"Jack Henry & Associates, Inc.",130.265,130.54261338158426,0.2,9.391169e+09
J,Jacobs Solutions Inc.,123.5048,93.28032674960016,-24.5,1.4200797e+10
JCI,Johnson Controls International plc,143.7,146.89900388598977,2.2,9.8450375e+10
KVUE,Kenvue Inc.,17.7294,16.97779095234793,-4.2,4.0324506e+10
KDP,Keurig Dr Pepper Inc.,30.8466,36.0378033456797,16.8,7.7024575e+10
KEYS,"Keysight Technologies, Inc.",331.78,347.6183106803185,4.8,5.9698827e+10
KMB,Kimberly-Clark Corporation,99.26,94.54961790018199,-4.7,3.7948834e+10
KIM,Kimco Realty Corporation,24.29,24.267016236212545,-0.1,2.450544e+10
KMI,"Kinder Morgan, Inc.",31.855,32.203461880363335,1.1,1.0377609e+11
KLAC,KLA Corporation,1978.0,2130.1035977556367,7.7,2.7943757e+11
KHC,The Kraft Heinz Company,22.575,22.4342520718037,-0.6,4.3644035e+10
KR,The Kroger Co.,63.96,80.83714699826697,26.4,7.119901e+10
LH,Labcorp Holdings Inc.,266.1,261.8906224390244,-1.6,2.778833e+10
LRCX,Lam Research Corporation,309.935,337.7464709224826,9.0,4.213595e+11
LVS,Las Vegas Sands Corp.,50.6,55.635654076685164,10.0,4.931726e+10
LDOS,"Leidos Holdings, Inc.",125.255,124.69875551440896,-0.4,2.2172291e+10
LEN,Lennar Corporation,91.555,106.04596161429484,15.8,1.9356916e+10
LII,Lennox International Inc.,507.355,517.0478372853676,1.9,1.9897948e+10
LLY,Eli Lilly and Company,1143.515,1123.8508376990178,-1.7,1.0402723e+12
LIN,Linde plc,510.32,511.27108759862796,0.2,2.5874281e+11
LYV,"Live Nation Entertainment, Inc.",160.36,167.67861903461528,4.6,4.0526516e+10
LMT,Lockheed Martin Corporation,523.54,518.461702073989,-1.0,1.383414e+11
LOW,"Lowe's Companies, Inc.",211.12,208.16744741395178,-1.4,1.5849095e+11
LITE,Lumentum Holdings Inc.,875.185,869.6667475578406,-0.6,6.7801473e+10
LYB,LyondellBasell Industries N.V.,64.67,65.8551832245197,1.8,3.295405e+10
MPC,Marathon Petroleum Corporation,265.9,290.4348267767079,9.2,1.16963566e+11
MAR,"Marriott International, Inc.",392.05,378.979673886044,-3.3,1.1688463e+11
MRSH,"Marsh & McLennan Companies, Inc.",165.945,162.21201714379882,-2.2,9.899286e+10
MLM,"Martin Marietta Materials, Inc.",577.865,584.0588472485216,1.1,4.048534e+10
MAS,Masco Corporation,69.78,71.1993054909113,2.0,1.7277352e+10
MA,Mastercard Incorporated,492.095,485.13746336796146,-1.4,4.3622413e+11
MKC,"McCormick & Company, Incorporated",47.695,51.15987652012859,7.3,1.7739643e+10
MCD,McDonald's Corporation,280.075,272.3709073650299,-2.8,2.4724613e+11
MCK,McKesson Corporation,779.12,766.5041563699046,-1.6,9.6947905e+10
MRK,"Merck & Co., Inc.",121.98,120.38207570152309,-1.3,3.407376e+11
META,"Meta Platforms, Inc.",583.28,726.9855633689149,24.6,1.6020824e+12
MTD,Mettler-Toledo International Inc.,1155.26,1170.3104890085667,1.3,2.5817231e+10
MGM,MGM Resorts International,47.45,51.70792115973175,9.0,4.241816e+10
MCHP,Microchip Technology Incorporated,90.035,96.23141730812618,6.9,5.7566958e+10
MU,"Micron Technology, Inc.",888.56,996.1462985105874,12.1,1.1195971e+12
MSFT,Microsoft Corporation,418.7051,427.8303921164816,2.2,3.2253141e+12
MAA,"Mid-America Apartment Communities, Inc.",138.455,137.2103256574686,-0.9,2.1578019e+10
TAP,Molson Coors Beverage Company,39.221,69.26690328853881,76.6,1.815243e+10
MDLZ,"Mondelez International, Inc.",62.82,61.5448061897594,-2.0,9.9099976e+10
MPWR,"Monolithic Power Systems, Inc.",1519.76,1653.0637169957256,8.8,7.986788e+10
MNST,Monster Beverage Corporation,90.12,88.1159156440942,-2.2,8.328756e+10
MCO,Moody's Corporation,453.99,450.7173705477095,-0.7,8.4622705e+10
MOS,The Mosaic Company,22.06,45.75921361623689,107.4,2.0025113e+10
MSI,"Motorola Solutions, Inc.",412.24,409.88795877711976,-0.6,7.674259e+10
MSCI,MSCI Inc.,617.5015,621.7940613240708,0.7,5.1412685e+10
NDAQ,"Nasdaq, Inc.",87.16,88.1044157666588,1.1,5.881264e+10
NTAP,"NetApp, Inc.",168.23,221.4396367513571,31.6,4.2599772e+10
NFLX,"Netflix, Inc.",81.5103,81.75183314968614,0.3,3.4869425e+11
NEM,Newmont Corporation,101.3,125.91954442825086,24.3,1.3117876e+11
NWSA,News Corporation,27.165,42.69652640126112,57.2,1.6264565e+10
NWS,News Corporation,31.16,95.85564355193789,207.6,1.8182613e+10
NEE,"NextEra Energy, Inc.",85.96,76.4330862790198,-11.1,2.6181426e+11
NKE,"NIKE, Inc.",42.965,32.371047171974084,-24.7,4.195005e+10
NI,NiSource Inc.,46.81,51.11005085117719,9.2,4.1239065e+10
NDSN,Nordson Corporation,283.78,284.913947943668,0.4,1.774543e+10
NSC,Norfolk Southern Corporation,315.25,310.53514651978617,-1.5,8.603833e+10
NOC,Northrop Grumman Corporation,545.435,546.723353021368,0.2,9.313702e+10
NRG,"NRG Energy, Inc.",129.215,135.98690350144253,5.2,5.1871396e+10
NUE,Nucor Corporation,255.41,269.6799381578061,5.6,6.6060165e+10
NVDA,NVIDIA Corporation,206.27,218.16045070310886,5.8,5.2437063e+12
NVR,"NVR, Inc.",6230.72,6182.9680138347385,-0.8,1.6134701e+10
NXPI,NXP Semiconductors N.V.,300.5,319.945580079689,6.5,8.879301e+10
ORLY,"O'Reilly Automotive, Inc.",90.07,88.85963258790902,-1.3,8.211791e+10
OXY,Occidental Petroleum Corporation,57.425,68.0057479715862,18.4,8.044088e+10
ODFL,"Old Dominion Freight Line, Inc.",244.01,245.02122666464481,0.4,5.0708558e+10
OMC,Omnicom Group Inc.,75.52,78.94800007786498,4.5,2.972917e+10
ON,ON Semiconductor Corporation,120.2,132.97017320004454,10.6,5.2541428e+10
OKE,"ONEOK, Inc.",88.8,88.67425507519408,-0.1,8.9347695e+10
ORCL,Oracle Corporation,212.28,314.7493213891572,48.3,1.0282665e+12
OTIS,Otis Worldwide Corporation,70.51,69.77268390496103,-1.0,3.41569e+10
PCAR,PACCAR Inc,117.42,117.64556829397867,0.2,6.8367143e+10
PKG,Packaging Corporation of America,223.17,224.23451184393406,0.5,2.3802192e+10
PLTR,Palantir Technologies Inc.,135.16,147.35807952907442,9.0,3.3053023e+11
PANW,"Palo Alto Networks, Inc.",273.3,279.25897753128834,2.2,2.2661507e+11
PSKY,Paramount Skydance Corporation,9.905,11.973450015979113,20.9,2.7677198e+10
PH,Parker-Hannifin Corporation,887.32,875.9204114252174,-1.3,1.1954764e+11
PYPL,"PayPal Holdings, Inc.",41.46,42.97149365104339,3.6,4.023339e+10
PNR,Pentair plc,73.27,73.26798142397853,-0.0,1.3854412e+10
PEP,"PepsiCo, Inc.",143.68,143.904649741606,0.2,2.3858432e+11
PFE,Pfizer Inc.,26.13,25.667901373910276,-1.8,1.9794277e+11
PCG,PG&E Corporation,17.225,17.712797172805153,2.8,1.0081756e+11
PM,Philip Morris International Inc.,179.85,177.39924125777924,-1.4,3.2299916e+11
PSX,Phillips 66,184.61,186.50694269610074,1.0,9.6751165e+10
PNW,Pinnacle West Capital Corporation,103.665,102.11998567571091,-1.5,2.7512508e+10
POOL,Pool Corporation,187.71,183.6101844845223,-2.2,8.2101745e+09
PPG,"PPG Industries, Inc.",113.72,111.94308967249887,-1.6,3.1065115e+10
PPL,PPL Corporation,35.815,35.27156537209189,-1.5,4.5588574e+10
PG,The Procter & Gamble Company,147.77,140.278671162416,-5.1,3.5137277e+11
PLD,"Prologis, Inc.",145.5,148.38381074674635,2.0,1.7278285e+11
PEG,Public Service Enterprise Group Incorporated,79.61,91.77506213550106,15.3,6.972848e+10
PTC,PTC Inc.,137.46,138.27556694538373,0.6,1.6913569e+10
PSA,Public Storage,312.16,332.9865177252826,6.7,6.8352025e+10
PHM,"PulteGroup, Inc.",118.74,118.35674262712143,-0.3,2.3190714e+10
PWR,"Quanta Services, Inc.",694.585,720.8822942059054,3.8,1.1413062e+11
QCOM,QUALCOMM Incorporated,219.4299,243.90024015180265,11.2,2.6254185e+11
DGX,Quest Diagnostics Incorporated,201.365,198.25598269299184,-1.5,2.796123e+10
RL,Ralph Lauren Corporation,366.555,577.9532386149408,57.7,2.269571e+10
RTX,RTX Corporation,181.87,179.86108548742013,-1.1,2.7433294e+11
O,Realty Income Corporation,61.335,62.23712969368237,1.5,8.793447e+10
REG,Regency Centers Corporation,78.05,79.23417047344195,1.5,1.960542e+10
REGN,"Regeneron Pharmaceuticals, Inc.",636.75,621.2641323999834,-2.4,5.7956303e+10
RSG,"Republic Services, Inc.",211.425,208.15478850477598,-1.5,7.801075e+10
RMD,ResMed Inc.,195.84,192.3490235631408,-1.8,2.708411e+10
RVTY,"Revvity, Inc.",98.17,102.71933242460075,4.6,1.3949204e+10
ROK,"Rockwell Automation, Inc.",448.375,464.08999583217826,3.5,5.527213e+10
ROL,"Rollins, Inc.",47.78,46.49185945316085,-2.7,2.3334738e+10
ROP,"Roper Technologies, Inc.",333.705,331.6843476254665,-0.6,4.355381e+10
ROST,"Ross Stores, Inc.",231.466,235.6941853016292,1.8,7.6198404e+10
RCL,Royal Caribbean Cruises Ltd.,283.49,293.60163855118867,3.6,1.00022485e+11
SPGI,S&P Global Inc.,426.765,437.565436972973,2.5,1.4160937e+11
CRM,"Salesforce, Inc.",186.355,190.13110622710622,2.0,1.8642838e+11
SBAC,SBA Communications Corporation,208.715,207.5693016350836,-0.5,3.7167813e+10
SLB,SLB N.V.,55.035,59.153252417600235,7.5,9.661452e+10
STX,Seagate Technology Holdings plc,856.29,914.3742991557259,6.8,2.0991112e+11
SRE,Sempra,91.925,106.4039495684779,15.8,1.051942e+11
NOW,"ServiceNow, Inc.",112.795,118.42444951071843,5.0,1.1938108e+11
SHW,The Sherwin-Williams Company,304.495,296.34247649896446,-2.7,8.747311e+10
SPG,"Simon Property Group, Inc.",210.34,210.62406228812418,0.1,9.674767e+10
SWKS,"Skyworks Solutions, Inc.",74.38,80.16149753317958,7.8,1.1824567e+10
SJM,The J. M. Smucker Company,104.29,101.3776747104659,-2.8,1.8257258e+10
SW,Smurfit Westrock Plc,41.4703,42.11177335199685,1.5,3.566711e+10
SNA,Snap-on Incorporated,381.245,377.8287453305781,-0.9,1.9119653e+10
SOLV,Solventum Corporation,81.1,62.90254313805355,-22.4,1.562213e+10
SO,The Southern Company,93.31,119.17358692397903,27.7,2.0936851e+11
LUV,Southwest Airlines Co.,41.45,41.43423613290758,-0.0,2.3319966e+10
SWK,"Stanley Black & Decker, Inc.",78.73,79.04333346344553,0.4,1.8920526e+10
SBUX,Starbucks Corporation,95.7,93.86475042906028,-1.9,1.2968586e+11
STLD,"Steel Dynamics, Inc.",268.12,275.19336433849094,2.6,4.3330666e+10
STE,STERIS plc,213.18,213.44007640789064,0.1,2.2479782e+10
SYK,Stryker Corporation,307.505,297.99743304976005,-3.1,1.2650952e+11
SMCI,"Super Micro Computer, Inc.",41.505,46.90413727591431,13.0,3.605514e+10
SNPS,"Synopsys, Inc.",466.59,495.0015748384323,6.1,1.0314009e+11
SYY,Sysco Corporation,76.0,74.26367747778899,-2.3,4.90096e+10
TMUS,"T-Mobile US, Inc.",179.93,142.47967762276903,-20.8,2.7280618e+11
TROW,"T. Rowe Price Group, Inc.",105.93,112.06415737970853,5.8,2.0741407e+10
TTWO,"Take-Two Interactive Software, Inc.",214.16,215.8146280896964,0.8,4.103858e+10
TPR,"Tapestry, Inc.",140.09,141.31530524475883,0.9,3.140661e+10
TRGP,Targa Resources Corp.,266.12,268.0424683108749,0.7,7.656538e+10
TGT,Target Corporation,122.8401,133.81247256110993,8.9,7.6514435e+10
TEL,TE Connectivity plc,213.87,223.01223567797905,4.3,6.9847335e+10
TDY,Teledyne Technologies Incorporated,605.7799,617.4333583327192,1.9,3.0560055e+10
TER,"Teradyne, Inc.",362.61,407.10049863754915,12.3,6.3565193e+10
TSLA,"Tesla, Inc.",392.07,420.13744285515395,7.2,1.5490672e+12
TXN,Texas Instruments Incorporated,288.24,306.96291776252514,6.5,2.8831174e+11
TPL,Texas Pacific Land Corporation,394.64,406.11739924661066,2.9,2.7782132e+10
TXT,Textron Inc.,91.545,102.54479211652865,12.0,2.053741e+10
TMO,Thermo Fisher Scientific Inc.,474.0575,388.9637602930175,-18.0,1.8445228e+11
TJX,"The TJX Companies, Inc.",161.425,157.9547643388411,-2.1,1.8309333e+11
TKO,"TKO Group Holdings, Inc.",203.995,477.6040382099095,134.1,3.9980868e+10
TTD,"The Trade Desk, Inc.",20.015,24.46204536727906,22.2,9.462947e+09
TSCO,Tractor Supply Company,29.86,29.199936750454214,-2.2,2.1498405e+10
TT,Trane Technologies plc,454.355,461.232762344088,1.5,1.0549983e+11
TDG,TransDigm Group Incorporated,1227.325,1220.7004857171407,-0.5,9.639015e+10
TRMB,Trimble Inc.,54.325,55.60781809327921,2.4,1.4141523e+10
TYL,"Tyler Technologies, Inc.",312.46,315.4560535218837,1.0,1.2679643e+10
TSN,"Tyson Foods, Inc.",59.35,71.53859934487474,20.5,2.7765498e+10
UBER,"Uber Technologies, Inc.",70.45,72.48539535030714,2.9,1.538792e+11
UDR,"UDR, Inc.",39.43,41.474993954815716,5.2,1.9318815e+10
ULTA,"Ulta Beauty, Inc.",468.4,452.11164905620376,-3.5,2.1517111e+10
UNP,Union Pacific Corporation,273.275,245.08198646406072,-10.3,1.7597841e+11
UAL,"United Airlines Holdings, Inc.",105.24,105.22235862982268,-0.0,5.0955993e+10
UPS,"United Parcel Service, Inc.",109.825,121.31590488134793,10.5,1.1343225e+11
URI,"United Rentals, Inc.",1067.205,1087.756137915129,1.9,8.300718e+10
UNH,UnitedHealth Group Incorporated,401.5901,404.4974891460103,0.7,4.1403014e+11
UHS,"Universal Health Services, Inc.",146.215,166.46062425848143,13.8,1.3877077e+10
VLO,Valero Energy Corporation,258.905,267.62003572916376,3.4,8.522316e+10
VEEV,Veeva Systems Inc.,174.22,178.68444126925573,2.6,2.1951416e+10
VLTO,Veralto Corporation,86.565,84.92650892531576,-1.9,2.2298888e+10
VRSN,"VeriSign, Inc.",295.62,380.837082021978,28.8,3.5894374e+10
VRSK,"Verisk Analytics, Inc.",182.54,179.72952784054934,-1.5,2.7648494e+10
VZ,Verizon Communications Inc.,45.97,44.896232616677416,-2.3,3.7998687e+11
VRTX,Vertex Pharmaceuticals Incorporated,452.44,441.83823446132357,-2.3,1.0688074e+11
VRT,Vertiv Holdings Co,296.45,323.90097056246685,9.3,1.2517762e+11
VTRS,Viatris Inc.,16.01,15.81370991920817,-1.2,3.0625698e+10
VST,Vistra Corp.,149.06,165.7248630613855,11.2,7.514752e+10
VMC,Vulcan Materials Company,281.0,281.68273519721436,0.2,4.160081e+10
GWW,"W.W. Grainger, Inc.",1298.46,1301.8551092123357,0.3,6.355064e+10
WAB,Westinghouse Air Brake Technologies Corporation,261.19,263.0453458412769,0.7,5.1028836e+10
WMT,Walmart Inc.,120.435,118.90293890297451,-1.3,1.011055e+12
DIS,The Walt Disney Company,99.26,103.20964968440082,4.0,2.2090074e+11
WBD,"Warner Bros. Discovery, Inc.",26.075,27.49703830070611,5.5,9.810883e+10
WM,"Waste Management, Inc.",221.79,191.02173376245088,-13.9,9.94427e+10
WAT,Waters Corporation,366.365,375.15279682597867,2.4,4.19747e+10
WEC,"WEC Energy Group, Inc.",113.765,111.61154325696116,-1.9,5.8626945e+10
WELL,Welltower Inc.,210.03,202.73681714264384,-3.5,1.5839817e+11
WST,"West Pharmaceutical Services, Inc.",317.465,317.9872343000494,0.2,2.2264633e+10
WDC,Western Digital Corporation,522.31,575.7497837913738,10.2,1.9693766e+11
WY,Weyerhaeuser Company,24.695,18.97648617878004,-23.2,1.8832855e+10
WSM,"Williams-Sonoma, Inc.",206.21,210.41436268598846,2.0,2.5617541e+10
WMB,"The Williams Companies, Inc.",72.485,74.43419368056095,2.7,1.2038489e+11
WTW,Willis Towers Watson Public Limited Company,264.29,232.5788454799709,-12.0,2.70176e+10
WDAY,"Workday, Inc.",145.625,201.99312047761194,38.7,4.0052617e+10
WYNN,"Wynn Resorts, Limited",105.225,96.72051786119977,-8.1,2.0402944e+10
XEL,Xcel Energy Inc.,79.36,77.5269844135921,-2.3,8.587274e+10
XYL,Xylem Inc.,109.81,99.07720329559042,-9.8,2.4803006e+10
YUM,"Yum! Brands, Inc.",151.1,137.38645722907776,-9.1,5.032162e+10
ZBRA,Zebra Technologies Corporation,231.73,245.4594978245513,5.9,1.4427068e+10
ZBH,"Zimmer Biomet Holdings, Inc.",87.24,85.92818446317669,-1.5,2.373238e+10
ZTS,Zoetis Inc.,80.435,79.8324436816521,-0.7,4.0781005e+10
